"^4& f(cid:239) j.ka;sfha “iq(cid:255)iql(cid:239) ,;a œ.Kljrhd” hkafkka—",""
"",""
"^i&",""
"","k
;
fhka msysgqjk ,o fjk;a h(cid:239) wdh;khl fyda"
"","idud(cid:240)lhl=  jQ  o""  .KldŒld(cid:223)jrhl=  jYfhka"
"","jD;a;sfhys fh§ug ta wdh;kfha iNdj œiska ksl=;a"
"","lrk ,o iy;slhla orkakd jQ o ;eke;af;la ;"
"","fyda"
"",""
"^ii&",""
"","yjq,alre""  Y%
S  ,xld  jr,;a  .KldŒld˝kaf.a"
"","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a h(cid:239)"
"","wdh;khl fyda idud(cid:240)lhl=j isÆkafka o"" tfuka u"
"",".KldŒld(cid:223)jrhl= jYfhka jD;a;sfha fh§u i|yd"
"","tu  wdh;kfha  iNdj  œiska  ksl=;a  lrk  ,o"
"","iy;slhla orkafka o"" tjeks jr,;a .KldŒld˝"
"","iud.ula"""
