"","2011 wxl 34 ork wkqrdOmqr Y%S mqIamodk
6"
"","ixj(cid:190)Ok  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı","9’
^1& ixia:djg  tys  u  wruqo,la  ;s(cid:236)h  hq;=  h’  ;Hd."""
"wruqo,’","(cid:223)la;jrK"" m(cid:223);Hd."" .%dyl uqo,a iNdj œiska ;SrKh lrkq"
"",",nk m(cid:223)¨ tla nexl=jl fyda nexl= je(cid:228) .Kkl ixia:dfı"
"","nerg ;ekam;a l< hq;= h’"
"","^2& f(cid:239) mk; hgf;a ixia:dfı n,;,"" ld(cid:190)h iy l(cid:190);jH"
"","l%shd;aul ls˝u iy bgq ls˝u i|yd ixia:dj œiska orkq ,enQ"
"","ish¤ œho(cid:239) wruqo,ska f.jkq ,e(cid:236)h hq;= h’"
"moku  œiska","10’
f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u"
"f.œh hq;= yd",""
"","jQ ¨kfha § moku œiska f.œh hq;=j ;snqKq ish¤ u Kh yd"
"mokug  wh  œh",""
"","nerl(cid:239) fuhska ixia:dmkh lrkq ,nk ixia:dj œiska f.jkq"
"hq;=  Kh’",""
"",",e(cid:236)h hq;= w;r"" t¨kg mokug whœh hq;=j ;snqKq ish¤ u"
"","Kh iy odhl uqo,a yd i(cid:239)udo(cid:239) uqo,a fuu mkf;a ld(cid:190)h"
"","i|yd ixia:djg f.jkq ,e(cid:236)h hq;= h’"
