"","2011 wxl 34 ork wkqrdOmqr Y%S mqIamodk
4"
"","ixj(cid:190)Ok  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  lghq;=","5’
^1& ixia:dfı lghq;="" f(cid:239) mkf;a wfkl=;a  œŒœOdkj,g"
"l<ukdlrKh",""
"","iy 8 jk j.ka;sh hgf;a idok ,o ixia:dfı ˝;sj,g hg;aj"""
"ls˝u’",""
"","t
 ˝;sj,g wkql+,j f;dard m;a lrkq ,nk m%Odk iNdm;s"" Wm"
"","iNdm;sjreka  y;a  fokl=""  m%Odk  f,al(cid:239)""  Wm  f,al(cid:239)"""
"","NdKavd.d(cid:223)l  yd  œ.Kljrhl=  yd  ldrl  iNdfı  oykj"
"","fofkl=f.ka iukaœ; jk iNdj œiska m(cid:223)md,kh lrkq ,e(cid:236)h"
"","hq;= h’"
"","^2& ixia:dfı m%:u iNdj f(cid:239) mk; l%shd;aul øu wdr(cid:239)N"
"","jk  ¨khg  fmrd;=j  u  jQ  ¨kfha  §  iNdfı  Oqr  oerejd  jQ"
"",";eke;a;kaf.ka iukaœ; œh hq;= w;r"" kj iNdjla f;dard"
"",".kq ,nk f;la Tjqka Oqr oe(cid:223)h hq;= h’"
"","6’
^1& f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j"
"idud(cid:240)l",""
"","u jQ ¨kfha § mokf(cid:239)  idud(cid:240)lhl= jQ yd bka miqj ixia:dfı"
"kduf,aLkh’",""
"","idud(cid:240)lhl=  jYfhka  h:d  m(cid:223)¨  we;=<;a  lr  .kq  ,nk"
"",";eke;a;l=f.a ku we;=<;a l< hq;= idud(cid:240)l kduf,aLkhla"
"","mj;ajd f.k hdug uKav,h œiska lghq;= ie,eiaœh hq;= h’"
