"","9
ffjoH  tia'  tia'  .=Kj¾Ok  foaYSh  wdhq¾fõo",""
"","ixj¾Ok  moku  ^ixia:d.;  lsÍfï&",""
"","15'
^1& lñgqfõ idudðlhka fofokl=f.a bÈßmsg § yer","ixia:dfõ"
"","","uqødj'"
"","ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq fkd,eìh hq;=",""
"","w;r"" Tjqka fofokd ;uka meñK isá njg ,l=Kla jYfhka",""
"","tlS idOk m;%fhys ;u ku w;aika l< hq;= h' tu w;aika",""
"5","l
Íu idlaIslrejl= jYfhka hï ;eke;a;l=f.a w;aika lsÍulg",""
"","mßndysrj úh hq;= h'",""
"","^2& ixia:dfõ uqødj"" lñgqj úiska ;SrKh lrkq ,eìh yels",""
"","lñgqfõ hï Oqr ork ks,Orhl= Ndrfha ;sìh hq;= h'",""
"","16'
^1&  ixia:dj  úiqrejd  yeÍfï  §""  tys  ish¨  Kh  iy","úiqrejd"
"","","yeÍfï  §"
"10","nerlï f.jd iu:hg m;alsÍfuka miq ljr fyda hï foam<la",""
"","","b;sßjk"
"","b;sß jqjfyd;a"" ta foam< ixia:dfõ idudðlhka w;r"" fnod",""
"","","foam<'"
"","fokq  fkd,eìh  hq;=  w;r""  ixia:dfõ  mrud¾:j,g  iudk",""
"","mrud¾:  we;a;d  jQ  o""  iajlSh  Í;s  wkqj  hï  wdodhula  fyda",""
"","foam<la iajlSh idudðlhka w;r fnod §u ;ykï lr we;a;d",""
"15","j
 o"" fjk;a wdh;khlg ta foam< §u fyda mejÍu lrkq ,eìh",""
"","hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh ixia:dj",""
"","úiqrejd yeÍug fmrd;=ju ixia:dfõ idudðlhska úiska iNdfõ",""
"","hï uyd iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.a",""
"20","nyq;r Pkaofhka ;SrKh l< hq;= h'",""
"","17'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha  yd"
"","","wkHhkaf.a"
"","whs;sjdislïj,g fï mkf;ys we;=,;a lsisjlska ydkshla fyda",""
"","","whs;sjdislï"
"","n,mEula fkdúh hq;= h'",""
"","","wdrlaId lsÍu'"
"","","wkkql+,;djla"
"","18'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"25","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
