"10","சகைாதாசெகைா்ட குைரதன நாஹிமி மன்்றம் (கூட்டி்கைத்தல்)",""
"","(1)  ஆம்  உட்பிாிவிில்  கு்றிப்பீடு  செசய்யப்பட்  அ்றிக்்ககையு்டன்",""
"","இ்கைக்கைப்படுதல் சவிண்டும்.",""
"","13.13. 
இச்சட்்டம் 
செதா்டங்கும் 
திகைதிக்கு 
சநர்முந்திய","மன்்றத்தினால்"
"","","செசலுத்த"
"","நாளன்று  இருக்கைின்்றதான  மன்்றத்தின்  எல்லாத்  தனிசுகைளும்",""
"","","சவிண்டிய"
"5","செபாறுப்புகைளும், 
இத்தால் 
அ்கமத்துருவிாக்கைப்படும்",""
"","","்கவியும்"
"","கூட்டி்கைக்கைப்பட்்ட 
குழுவிினால் 
செசலுத்தப்படுதல்","மன்்றத்திற்கு"
"","சவிண்டுசெமன்பது்டன், 
அந்நாளன்று 
மன்்றத்த்திற்கு","செசலுத்தப்"
"","","ப்டற்பால"
"","விருமதியாகைவுள்ள 
எல்லாத் 
தனிசுகைளும் 
செசலுத்தப்",""
"","","்கனயுமான"
"","ப்டற்பாலனவிான  ஒப்பப்பைங்கைளும்,  உதவுசெதா்ககைகைளும்","தனிசுகைள்."
"10","இச்சட்்டத்தின் 
சநாக்கைங்கைளுக்கைாகைக்  கூட்டி்கைக்கைப்பட்்ட",""
"","குழுவிிற்கு செசலுத்தப்ப்டலும் சவிண்டும்.",""
"","14.14.  இச்சட்்டத்தின் 
  ஏற்பாடுகைளுக்கை்கமய 
  கூட்டி்கைக்","கூட்டி்கைக்"
"","","கைப்பட்்ட குழு"
"","கைப்பட்்ட குழுவிானது ஏசதனும் செகைாள்வினவு, மானியக்செகைா்க்ட,",""
"","","அ்கசவுள்ள"
"","செகைா்க்ட,  இறுதி  விிருப்பாவிைக்  ்ககையளிப்பு  என்பவிற்்றின்","அல்லது"
"","பய்கனக்செகைாண்டு  அல்லது 
சவிறு 
வி்ககையாகை  அதற்கு","அ்கசவிற்்ற"
"15","",""
"","","ஆதனத்்கத"
"","உாித்தாக்கைப்ப்டக்கூடியதான  ஏசதனும்  அ்கசவுள்ள  அல்லது",""
"","","்கவித்திருக்கைலாம்."
"","அ்கசவிற்்ற ஆதனத்்கதக் செகைாள்விதற்கும் ்கவித்திருப்பதற்கும்",""
"","சட்்டப்படி ஆற்்றலு்க்டயதும் இயலுமாதலாகுதலும் சவிண்டும்",""
"","என்பது்டன்  அத்த்ககைய  ஆதனம்  யாவும்  இச்சட்்டத்தின்",""
"20","சநாக்கைங்கைளுக்கைாகைவும் 
7ஆம்  பிாிவிின்  கைகீழ்  ஆக்கைப்பட்்ட",""
"","கூட்டி்கைக்கைப்பட்்ட குழுவிின் விிதிகைளுக்கை்கமயவும் அத்கன",""
"","விிற்கை, ஈடு்கவிக்கை. குத்த்ககைக்குக் செகைாடுக்கை, செகைாடுத்து மாற்்ற",""
"","அல்லது  சவிறு  வி்ககையில்  ்ககையுதிர்க்கைவுள்ள  தத்துவித்து்டன்",""
"","கூட்டி்கைக்கைப்பட்்ட  குழுவிினால்  ்கவித்திருக்கைப்படுதலும்",""
"25","சவிண்டும்.",""
"","15.15. எவவிா்றாயினும்  செப்றப்பட்்ட  கூட்டி்கைக்கைப்பட்்ட","பைங்"
"","","கை்களயும்"
"","குழுவிின்  பைங்கைளும்  ஆதனமும்  அதன்  கு்றிக்சகைாள்கை்கள",""
"","","ஆதனத்்கதயும்"
"","சமம்படுத்துவிதற்கைாகை 
மாத்திரம் 
பயன்படுத்தப்படுதல்","பயன்படுத்தல்"
"","சவிண்டுசெமன்பது்டன்  அதன்  பாகைம்  எதுவும்  பங்கைிலாபம்,",""
"30","மி்ககையூதியம் அல்லது இலாபம் என்்ற வி்ககையில் சநரடியாகைசவிா",""
"","அல்லது 
சநரடியாகைவில்லாமசலா 
கூட்டி்கைக்கைப்பட்்ட",""
"","குழுவிின்  உறுப்பனர்கைளுக்குச்  செசலுத்தப்படுதசலா  அல்லது",""
"","்ககைமாற்்றப்படுதசலா ஆகைாது.",""
"","16.16. (1) கூட்டுத்தாபனத்தின் 
இலச்சி்கனயானது","கூட்டி்கைக்கைப்"
"","","பட்்ட குழுவிிள்"
"35","ச்கபயின்  இரு  உறுப்பினர்கைளது  முன்னி்கலயில்  அன்்றி",""
"","","இலச்சி்கன."
"","எத்த்ககையதுமான  சாசனசெமதிலும்  செபா்றிக்கைப்படுதலாகைாது.",""
"","அவிர்கைள் தாம் சமுகை மாயிருந்த்கமக்கு. அ்க்டயாளமாகை  அச்",""
"","சாசனத்தில்  தமது  செபயர்கை்கள  எழுதி  ்ககைசெயாப்பமிடுதல்",""
"","சவிண்டுசெமன்பது்டன்,  அத்த்ககைய  ்ககைசெயாப்பமிடுதலானது",""
