"","சகைாதாசெகைா்ட குைரதன நாஹிமி மன்்றத்்கதக்",""
"","கூட்டி்கைப்பதற்கைானசெதாரு சட்்டம்",""
"","“சகைாதாசெகைா்ட 
குைரதன 
நாஹிமி 
மன்்றம்” 
என","முன்னு்கர"
"","அ்கைக்கைப்படிவிதும்  அ்றியப்படுவிதுமான 
மன்்றசெமான்று",""
"","அதன்  உறுப்பினா்கைளால்  இைங்கைிக்செகைாள்ளப்பட்்ட  விிதி",""
"","கைளுக்கைிைங்கை  செசால்லப்பட்்ட  மன்்றத்து்டன்  செதா்டர்பு  பட்்ட",""
"5","எல்லாக் 
கு்றிக்சகைாள்கை்களயும் 
கைருமங்கை்களயும் 
பயனுற்",""
"","நி்க்றசவிற்்றிக் 
செகைாண்டுந்டாத்தும் 
சநரக்கைத்துக்செகைன",""
"","இலங்்ககையில் இதற்கு முன்னா் தாபிக்கைப்பட்டுள்ளதாதலாலும்  :",""
"","அத்து்டன் 
செசால்லப்பட்்ட 
மன்்றம் 
எந்தப் 
பல்சவிறு",""
"","கு்றிக்சகைாள்கைளுக்கைாகைவும்,  கைருமங்கைளுக்கைாகைவும்  உருவிாக்்கைப்",""
"10","பட்்டசதா  அந்தப்  பல்சவிறு  கு்றிக்சகைாள்கை்களயும்,  கைருமங்",""
"","கை்களயும்  இதுகைாலவி்கர  செவிற்்றிகைரமாகை  நி்க்றசவிற்்றியும்,",""
"","செகைாண்டுந்டாத்தியும் 
விந்துள்ளதாதலாலும், 
அது",""
"","கூட்டி்கைக்கைப்ப்ட 
விிண்ைப்பித்துள்ளதாதலாலும்,",""
"","செசால்லப்பட்்ட  விிண்ைப்பத்்கத  அனுமதித்தல்  செபாதுமக்கைள்",""
"15","நன்்கமக்கைானதாகைவிிருக்குமாதலாலும்:",""
"","இலங்்ககைச் 
சனநாயகை 
சசாசலிசக் 
குடியரசின் 
பாராளு",""
"","மன்்றத்தினால் பின்விருமாறு சட்்டமாக்கைப்படுவிதாகுகை: -",""
"","1.1. இச்சட்்டம், 2025  ஆம் ஆண்டின்           ஆம் இலக்கை,","சுருக்கைப்செபயா்"
"","சகைாதாசெகைா்ட  குைரதன  நாஹிமி  மன்்றம்  (கூட்டி்கைத்தல்)",""
"20","சட்்டம் என எடுத்துக்கைாட்்டப்ப்டலாம்.",""
"","2.2. (1) இச்சட்்டம் 
செதா்டங்கும் 
திகைதியிலிருந்தும்","சகைாதாசெகைா்ட"
"","","குைரதன"
"","அதன் 
பின்னரும், 
(இதனகைத்துப்பின்னர் 
“மன்்றம்” 
என",""
"","","நாஹிமி"
"","கு்றிப்பீடு  செசய்யப்படும்)சகைாதாசெகைா்ட  குைரதன  நாஹிமி",""
"","","மன்்றத்்கதக்"
"","மன்்றத்தின்  தற்சபா்கதய  உறுப்பினா்கைளாகைவுள்ள  அல்லது",""
"","","கூட்டி்கைத்தல்"
"25","இத்தால் 
அ்கமத்துருவிாக்கைப்படும் 
கூட்டுத்தாபனத்தின்",""
"","உறுப்பினா்கைளாகை,  இனிசமல் 
சசா்த்துக் 
செகைாள்ளப்படும்",""
"","அத்த்ககைசயாரான அத்த்கன ஆட்கைளும், ( இதனகைத்துப்பின்னா்",""
"","“கூட்டி்கைக்கைப்பட்்ட  குழு”  எனக்  கு்றிப்பீடு  செசய்யப்படும்)",""
"","“சகைாதாசெகைா்ட 
குைரதன 
நாஹிமி 
மன்்றம்"" 
என்னும்",""
"30","செபயா்  மகு்டத்தின்கைகீழ்  இ்க்டய்றா  விைியுாி்கம  செகைாண்்ட",""
"","கூட்டி்கைக்கைப்பட்்ட  ஒரு  குழுவிாதல்  சவிண்டும்;  அத்து்டன்",""
"","அப்செபயா்செகைாண்டு அது விைக்குத் செதாடுக்கைலாசெமன்பது்டன்",""
"","அதற்செகைதிராகை  விைக்குத்  செதாடுக்கைவும்ப்டலாம்;  அத்து்டன்",""
"","அது 
செபாது 
இலச்சி்கனசெயான்்க்ற 
்கவித்திாிக்கைவும்,",""
"35","பயன்படுத்தவும்,  அது  விிரும்பியாங்கு  அத்கன  மாற்்றவும்",""
"","முழுத்தத்துவிமும், 
அதிகைாரமும் 
உ்க்டயதாயிருத்தலும்",""
"","சவிண்டும்.",""
