"","உள்நாட்டு  மக்கைளின்  செபிதகீகை  சத்கவிகை்கள்கய",""
"","நி்க்றசவிற்றுவிதற்கு ந்டவிடிக்்ககை எடுத்தல்.",""
"10","(2)  ஓராம்  உட்பிாிவிில்  கு்றித்து்கரக்கைப்படும்  கு்றிக்சகைாள்",""
"","கைளின் 
அமுலாக்கைலில், 
கூட்டுத்தாபனம், 
அத்த்ககைய",""
"","அமுலாக்கைலானது  இனம், 
மதம், 
செமாைி, 
சாதி, 
பால்,",""
"","அரசியற்செகைாள்்ககை, பி்றப்பி்டம் அல்லது ஏசதனும் அத்த்ககைய",""
"","ஏதுக்கைள் 
அடிப்ப்க்டயிலான 
ஏசதனும் 
சவிறுபாடின்்றி",""
"15","நி்க்றசவிற்்றப்படுதல் 
சவிண்டுசெமன 
உறுதிப்படுத்தல்",""
"","சவிண்டும்.",""
"","5. கூட்டி்கைக்கைப்பட்்ட 
குழுவிின் 
கு்றிக்சகைாள்கைள்,","அரசாங்்கைத்தின்"
"","","அல்லது"
"","கூட்டுத்தாபனத்தின் 
பைிக்கும்  அரசாங்கைத்தின்  அல்லது",""
"","","மாகைாைத்தின்"
"","ஏசதனும் மாகைாை ச்கபயின் ஏசதனும் அ்கமச்சினால் அல்லது","அ்கமச்சினது"
"","","அல்லது தி்கைக்"
"20","தி்கைக்கைளத்தினால்  ஒசர 
சநரத்தில் 
நி்க்றசவிற்்றப்படும்",""
"","","கைளத்தினது"
"","ஏசதனும் 
பைிக்கும் 
இ்க்டசய 
முரண்பாசெ்டத்கனயும்",""
"","","பைியு்டன் முரண்"
"","உருவிாக்கைாத 
வி்ககையிலான 
அத்த்ககைய 
மு்க்றயில்","பாடில்லா"
"","","திருப்பத்கனக்"
"","நி்க்றசவிற்்றப்படு்டல் சவிண்டும்.",""
"","","கூட்டி்கைக்கைப்"
"","","பட்்டகுழு"
"","","உறுதிப்படுத்தல்"
"","6.  (1)  இச்சட்்டத்தின்  ஏற்பாடுகைளுக்கை்கமய  கூட்டி்கைக்","கூட்டி்கைக்"
"","","கைப்பட்்ட"
"25","கைப்பட்்ட 
குழுவிின் 
அலுவில்கை்கள 
முகைா்கமசெசய்தலும்",""
"","","குழுவிின்"
"","நிருவிகைித்தலும் 
8  ஆம் 
பிாிவிின்கைகீழ்  ஆக்கைப்பட்்ட  விிதி",""
"","","அலுவில்கை்கள"
"","கைளின் 
மூலம் 
கு்றித்து்கரக்கைப்ப்டக்கூடியவிா்றான","முகைா்கம"
"","","செசய்தல்"
"","அத்த்ககைய 
எண்ைிக்்ககையினரான 
பதவிிதாங்குநா்கை்களக்",""
"","செகைாண்டுள்ளதும், 
(இதனகைத்துப் 
பின்னா் 
“ச்கப” 
எனக்",""
