"25","","கு்றிக்சகைாள்கை்கள 
எய்துதலும், 
கூட்டுத்"
"","","தாபனத்்கதக் கை்கலத்தலும்."
"","","(2) கூட்டி்கைக்கைப்பட்்ட  குழுவிினால்  ஆக்கைப்பட்்ட  விிதி"
"","","எதுவும், (1) ஆம் உட்பிாிவிின்கைகீழ் ஆக்கைப்பட்்ட விிதிசெயான்்றாற்"
"","","சபான்று,  அசதசபான்்ற  கூட்்டசெமான்்றில்  அசத  மு்க்றயில்"
"30","திருத்தப்ப்டலாம்.","மாற்்றப்ப்டலாம், 
அதற்கு 
எதுவும்"
"","","சசர்க்கைப்ப்டலாம் அல்லது அது இல்லாசெதாைிக்கைப்ப்டலாம்."
"","(3)","கூட்டி்கைக்கைப்பட்்ட 
குழுவிின் 
உறுப்பினர்கைள்"
"","எல்லா","சநரங்கைளிலும் 
கூட்டி்கைக்கைப்பட்்ட 
குழுவிின்"
"","விிதிகைளுக்கை்கமந்சதாராதல் சவிண்டும்.",""
