"8","சகைாதாசெகைா்ட குைரதன நாஹிமி மன்்றம் (கூட்டி்கைத்தல்)",""
"","(4)  இப்பிாிவுன்கைகீழ்  ஆக்கைப்படும் 
விிதிகைள்  அரசாங்கை",""
"","விர்த்தானியில் செவிளியி்டப்படுதல் சவிண்டும்.",""
"","9.9. ச்கபயானது உறுப்பினர்கைள் பற்்றிய இ்டாப்செபான்்க்றப்","உறுப்பினா்கைள்"
"","","பற்்றிய"
"","சபணுதல் 
சவிண்டும்.  இதில்  உறுப்பினர்கைளின் 
செபயர்,",""
"","","இ்டாப்பு"
"5","முகைவிாி மற்றும் சவிறு அத்தியாவிசியமான விிபரங்கைள் என்பன",""
"","உள்ள்டக்கைப்படுதல் சவிண்டும்.",""
"","","கூட்டி்கைக்கைப்"
"","10.10. (1) கூட்டி்கைக்கைப்பட்்ட குழு அதன் செசாந்த நிதி்கயக்",""
"","","பட்்ட குழுவிின்"
"","செகைாண்டிருத்தல் சவிண்டும்.",""
"","","நிதியம்."
"","(2)  கூட்டி்கைக்கைப்பட்்ட  குழுவிிற்கைாகைவும்  அது  செதா்டர்",""
"10","பாகைவும் 
செகைா்க்ட, 
இறுதிவிிருப்பாவினக் 
செகைா்க்ட,",""
"","நன்செகைா்க்ட,  ஒப்பப்பைம்,  உதவுசெதா்ககை. 
கைட்்டைங்கைள்",""
"","அல்லது  மானியக்செகைா்க்ட  என்்ற  வி்ககையாகைப்  செப்றப்பட்்ட",""
"","எல்லாப் 
பைங்கைளும் 
குழுவிினால் 
அங்கைகீகைாிக்கைப்பட்்ட",""
"","ஒரு  விங்கைியில்  அல்லது  ஒன்றுக்கு  சமற்பட்்ட  விங்கைிகைளில்",""
"15","கூட்டுத்தாபனத்தினது 
விரவுக்கு 
்கவிப்பிலி்டப்படுதல்",""
"","சவிண்டும்.",""
"","(3) சட்்டத்தின்கைகீழ் 
கூட்டி்கைக்கைப்பட்்ட 
குழுவிின்",""
"","தத்துவிங்கை்களயும், 
கை்ட்கமகை்களயும், 
பைிகை்களயும்,",""
"","பிரசயாகைிப்பதிலும், 
புாிவிதிலும், 
நி்க்றசவிற்றுவிதிலும்",""
"20","கூட்டி்கைக்கைப்பட்்ட 
குழுவிினால்  உ்றப்பட்்ட 
ஏசதனும்",""
"","செசலவிினத்்கதக் 
செகைாடுத்துத்தகீர்ப்பதற்குத் 
சத்கவிப்",""
"","படுகைின்்றவிா்றான  அத்த்ககைய  எல்லாப்  பைத்செதா்ககைகைளும்",""
"","நிதியத்திலிருந்து செசலுத்தப்படுதல் சவிண்டும்.",""
"","11. (1) 
கூட்டி்கைக்கைப்பட்்ட 
குழுவிின் 
நிதியாண்டு","கைைக்குகைளும்"
"","","கைைக்கைாய்வும்."
"25","பஞ்சாங்கை ஆண்்டாதல் சவிண்டும்.",""
"","(2)  கூட்டி்கைக்கைப்பட்்ட  குழுவிானது,  அதன்  விருமானம்",""
"","மற்றும் 
செசலவிினம், 
செசாத்துக்கைளும் 
செபாறுப்புக்கைளும்",""
"","அத்து்டன்  கூட்டி்கைக்கைப்பட்்ட 
குழுவிின் 
மற்செ்றல்லாக்",""
"","செகைாடுக்கைல்விாங்கைல்கைள் 
என்பன 
பற்்றிய 
மு்க்றயான",""
"30","கைைக்குகை்கள ்கவித்திருக்கைச் செசய்தல் சவிண்டும்.",""
"","(3) 
அரசியல்கமப்பின் 
154 
ஆம் 
உறுப்பு்கரயின்",""
"","எற்பாடுகைளினது 
நியதிகைளின்படி, 
கூட்டி்கைக்கைப்பட்்ட",""
"","குழுவிின் 
கைைக்குகைள், 
கைைக்கைாய்விாளர் 
த்கல்கம",""
"","யதிபதியினால்  அல்லது 
கைைக்கைாய்விாளர் 
த்கல்கமயதி",""
"35","பதியினால் நியமிக்கைப்பட்்ட த்ககை்கமசெபற்்றசெவிாரு கைைக்கைாய்",""
"","விாளாினால் 
விரு்டாந்தம் 
கைைக்கைாய்வு 
செசய்யப்படுதல்",""
"","சவிண்டும்.",""
