"","க�ோதோக�ோட குணரதன நோஹிமி மன்்றம் (கூட்டிணணத்தல்) 
5"
"","(அ)   கூட்டி்கைக்கைப்பட்்ட 
குழுவிின் 
சநாக்கைங்"
"","கைளுக்கைாத் 
சத்கவிப்ப்டக்கூடிய 
கைாைிகை்கள"
"","அல்லது 
கைட்டி்டங்கை்களக் 
செகைாள்வினவு"
"","செசய்தல்,  செகைாள்ளுதல்,  விா்ட்ககைக்கு  எடுத்தல்,"
"5","நிா்மாைித்தல் 
புனர்கமத்தல் 
மற்றும்"
"","சவிறுவி்ககையாகைப் 
செபறுதலும் 
அத்து்டன்"
"","கூட்டி்கைக்கைப்பட்்ட குழுவிின் கு்றிக்சகைாள்கை்கள"
"","சமம்படுத்தும் 
சநாக்கு்டன்  உசிதமானசெதனக்"
"","கைருதக்கூடியவிாறு  அவிற்்க்றக்  ்ககையாளுதலும்"
"","அல்லது ்ககையுதிா்த்தலும்;"
"10",""
"","(ஆ) 
பி்கைப்செபாறுப்பு்டன் 
அல்லது 
பி்கைப்"
"","செபாறுப்பின்்றி நிதிகை்களக் கை்டனாகைப் செபறுதலும்"
"","அல்லது  திரட்டுதலும்  மற்றும்  கைாசாகை  அல்லது"
"","செபாருளாகை  மானியக்செகைா்க்டகை்களயும்,  செகைா்க்ட"
"15","கை்களயும் 
அல்லது 
நன்செகைா்க்டகை்களயும்"
"","செபறுதலும்:"
"","ஆயின், 
ச்கபயானது  கூட்டி்கைக்கைப்பட்்ட"
"","எல்லா 
செவிிிநாட்டு 
மானியக்செகைா்க்டகைள்,"
"","செகைா்க்டகைள் 
அல்லது 
நன்செகைா்க்டகைள்"
"20","செதா்டா்பிலும், 
நிதி 
என்னும் 
விி்டயம்"
"","எவவி்கமச்சருக்குக்  கு்றித்தளிக்கைப்பட்டுள்ளசதா"
"","அவவி்கமச்சாின் 
அ்கமச்சினது 
செவிிிநாட்டு"
"","மூலவிளங்கைள் 
தி்கைக்கைளத்தின் 
எழுத்திலான"
"","முன்னங்கைகீகைாரத்்கதப் 
செபற்றுக்செகைாள்ளல்"
"25","சவிண்டும்;"
"","(இ) 
மாற்றுண்டியல்கைள், 
கைாசசா்கலகைள்,"
"","விாக்குறுதிப்பத்திரங்கைள் 
மற்றும் 
சவிறு"
"","்ககைமாற்்றத்தகு 
சாசனங்கைள் 
என்பவிற்்க்ற"
"","ஆக்குதலும்,  வி்கரதலும்,  எற்றுக்செகைாள்ளுதலும்,"
"30","கைைிப்பனவு 
செசய்தலும், 
பு்றக்கு்றிப்பிடுதலும்,"
"","்ககைமாற்றுதலும், 
விாங்குதலும், 
விிற்்றலும்,"
"","விைங்குதலும் 
மற்றும் 
ஏசதனும் 
விங்கைியில்"
"","கைைக்குகை்களத்  தி்றத்தலும்,  செதாைிற்படுத்தலும்,"
"","சபணுதலும், மூடிவிிடுதலும்;"
"35","(ஈ) 
கூட்டி்கைக்கைப்பட்்ட 
குழுவிின் 
சநாக்கைங்"
"","கைளுக்கைாகை 
உ்டனடியாகைத் 
சத்கவிப்ப்டாத"
"","ஏசதனும் நிதிகை்கள குழு தகீா்மானிக்கைக் கூடியதான"
"","அத்த்ககைய மு்க்றயில் முதலீடு செசய்தலும்;"
