"4","சகைாதாசெகைா்ட குைரதன நாஹிமி மன்்றம் (கூட்டி்கைத்தல்)",""
"","8 ஆம் பிாிவிின் கைகீைான விிதிகைளின்மூலம் ஏற்பாடு செசய்யப்பட்்ட",""
"","மு்க்றயில்  கூட்டி்கைக்கைப்பட்்ட  குழுவிின்  முதலாவிது  ச்கப",""
"","நியமிக்கைப்படும்வி்கர  அல்லது 
சதா்ந்செதடுக்கைப்படும்வி்கர",""
"","கூட்டி்கைக்கைப்பட்்ட  குழுவிின்  ச்கபயாகைப்  பைியாற்றுதல்",""
"5","சவிண்டும்.",""
"","(ஆ)  கூட்டி்கைக்கைப்பட்்ட  குழுவிின்  முதலாவிது 
ச்கப",""
"","இச்சட்்டம் 
செதா்டங்கும் 
திகைதியிலிருந்து 
ஓராண்டிற்குள்",""
"","நியமிக்கைப்படுதல் அல்லது சதா்ந்செதடுக்கைப்படுதல் சவிண்டும்.",""
"","3.  (அ) 
சபாஷகைா்கைளும் 
மதியு்கரஞா்கைளும் 
உட்ப்ட",""
"10","குழுவிின் 
ஒவசெவிாரு 
பதிவிிதாங்குநரும் 
மூன்்றாண்டு",""
"","கைாலப்பகுதிசெயான்றுக்கு 
நியமிக்கைப்படுதல் 
அல்லது",""
"","சதா்ந்செதடுக்கைப்படுதல் 
சவிண்டுசெமன்பது்டன்,  அத்த்ககைய",""
"","எவிசரனும்  பதவிிதாங்குநா்,  சபாஷாகைா்  அல்லது  மதியு்கரஞா்",""
"","செசால்லப்பட்்ட 
மூன்்றாண்டு 
கைாலப்பகுதி 
கைைிந்ததன்",""
"15","பின்னா்  மகீள  நியமிக்கைப்படுவிதற்கு  அல்லது  மகீளத்  சதா்ந்",""
"","செதடுக்கைப்படுவிதற்குத் தகைவு்க்டயவிராதலும் சவிண்டும்.",""
"","(ஆ)  பதவிிதாங்குநசெராருவிாின்  இ்றப்பு,  பதவிிவிிலகைள்,",""
"","உ்டற்்றகுதியீனம்  அல்லது  பதவிியிலிருந்து  அகைற்்றப்படுதல்",""
"","கைாராைமாகை 
செவிற்்றி்டசெமான்று 
ஏற்படும் 
பட்சத்தில்",""
"20","கூட்டி்கைக்கைப்பட்்ட  குழு,  கூட்டி்கைக்கைப்பட்்ட  குழுவிின்",""
"","விிதிகை்களக்  கைருத்திற்செகைாண்டு  அத்த்ககைய  செவிற்்றி்டத்்கத",""
"","நிரப்புவிதற்கு  ஆசெளாருவி்கரத் 
சதா்ந்செதடுத்தல்  அல்லது",""
"","நியமித்தல் சவிண்டும்.",""
"","(இ) 
பந்தி 
(ஆ)விின் 
கைகீழ் 
சதா்ந்செதடுக்கைப்பட்்ட",""
"25","அல்லது  நியமிக்கைப்பட்்ட  ஆள்  எந்த  உறுப்பின்கர  அவிா்",""
"","அடுத்துறுகைின்்றாசரா  அந்த  உறுப்பினாின்  பதவிிக்கைாலத்தின்",""
"","முடிவு்றாசெதஞ்சியுள்ள கைாலப்பகுதிக்கு மட்டுசம பதவிிவிகைித்தல்",""
"","சவிண்டும்.",""
"","7.  இச்சட்்டத்தினதும் 
சவிச்றசதனும் 
எழுத்்
்திலான","கூட்டி்கைக்"
"","","கைப்பட்்ட"
"30","சட்்டத்தினதும்  ஏற்பாடுகைளுக்கை்கமய,  கூட்டி்கைக்கைப்பட்்ட",""
"","","குழுவிின்"
"","குழு 
பின்விரும் 
தத்துவிங்கைளுட்ப்ட,  கூட்டுத்தாபனத்தின்",""
"","","செபாதுத்"
"","கு்றிக்சகைாள்கை்கள  அல்லது  அவிற்றுள் 
ஏசதனுசெமான்்க்ற","தத்துவிங்கைள்."
"","சமம்படுத்துவிதற்கு  அல்லது  முன்செனடுத்துச்  செசல்விதற்கு",""
"","அவிசியமானவிா்றான 
அல்லது 
விிரும்பத்தக்கைவிா்றான",""
"35","எத்தன்்கமத்தாலானதுமான 
அத்த்ககைய 
எல்லாச்",""
"","செசயல்கை்களயும்  கைருமங்கை்களயும்  செசய்விதற்கும்,  புாிவிதற்கும்",""
"","நி்க்றசவிற்றுவிதற்கும் தத்துவிமு்க்டயதாதல் சவிண்டும் :-",""
