"6","சகைாதாசெகைா்ட குைரதன நாஹிமி மன்்றம் (கூட்டி்கைத்தல்)",""
"","(உ)   கூட்டி்கைக்கைப்பட்்ட குழுவிின் கு்றிக்சகைாள்கை்கள",""
"","சமம்படுத்தும் 
சநாக்கு்டன் 
ஏசதனும் 
சட்்ட",""
"","மு்க்றயான  நம்பிக்்ககைப்  செபாறுப்்கப  அல்லது",""
"","ஏசதனும் 
அ்கசயாத 
அல்லது 
தனிப்பட்்ட",""
"5","ஆதனத்்கதப் 
செபாறுப்சபற்்றலும், 
ஏற்றுக்",""
"","செகைாள்ளுதலும், 
நி்க்றசவிற்றுதலும், 
புாிதலும்",""
"","மற்றும் நிருவிகைித்தலும்;",""
"","(ஊ)  கூட்டி்கைக்கைப்பட்்ட 
குழுவிின் 
அலுவிலா்",""
"","கை்களயும், 
சச்கவியாளா்கை்களயும்",""
"10","நியமித்தலும், 
செதாைிலுக்கைமா்த்துதலும்,",""
"","பதவிி 
நகீக்குதலும் 
அல்லது 
அவிா்கைளின்",""
"","சச்கவிகை்கள  முடிவுறுத்துதலும்,  அவிா்கைள்மகீது",""
"","ஒழுக்கைாற்றுக்  கைட்டுபாட்்க்டப்  பிரசயாகைித்தலும்",""
"","மற்றும் 
கூட்டி்கைக்கைப்பட்்ட 
குழுவிினால்",""
"15","தகீா்மானிக்கைப்ப்டக்கூடியவிா்றான 
அத்த்ககைய",""
"","சம்பளங்கை்களயும், படிகை்களயும், பைிக் செகைா்க்ட",""
"","கை்களயும் 
அவிா்கைளுக்குச் 
செசலுத்துதலும்்;",""
"","அத்து்டன்",""
"","(எ) 
கூட்டி்கைக்கைப்பட்்ட 
குழுவிின் 
கு்றிக்",""
"20","சகைாள்கை்களத் 
தகுந்த  மு்க்றயிலும்  பயனுள்ள",""
"","வி்ககையிலும்  நி்க்றசவிற்றுவிதற்கு  அவிசியமான",""
"","விா்றான 
அல்லது 
உசிதமானவிா்றான",""
"","சவிசெ்றல்லாக் கைாாியங்கை்களயும் செசய்தலும்.",""
"","8. 8.  (1)  கூட்டி்கைக்கைப்பட்்ட  குழுவிின்  ஏசதனும்  செபாதுக்","கூட்டி்கைக்"
"","","கைப்பட்்ட"
"25","கூட்்டத்திலும்   சமுகைமாயிருந்து விாக்கைளிக்கும் உறுப்பினர்கைளின்",""
"","","குழுவிின்"
"","மூன்்றில்  இரண்டு  பங்கைினருக்குக்  கு்க்றயாசதாாின்  விாக்குப்","விிதிகைள்"
"செபரும்பான்்கம","செகைாண்டும், 
பின்விரும் 
விி்டயங்கைளுள்",""
"","எல்லாவிற்றுக்கைாகைவும் 
அல்லது 
அவிற்்றின் 
ஏசதனும்",""
"","ஒன்றுக்கைாகை  இச்சட்்டத்தினதும்  சவிச்றசதனும்  எழுத்திலான",""
"30","சட்்டத்தின்  ஏற்பாடுகைளுக்கு  ஒவவிாதனவிாகைவிிராத  விிதிகை்கள",""
"கைாலத்துக்குக்","கைாலம் 
ஆக்குதல் 
கூட்டி்கைக்கைப்பட்்ட",""
"","குழுவுக்கு சட்்டமு்க்றயானதாதல் சவிண்டும்:-",""
"","(அ)   உறுப்பாண்்கம்கய 
விகுப்பாக்கைம்",""
"","செசய்தல், 
உறுப்பினர்கை்களச் 
சசர்த்தல்,",""
"35","அவிர்கைள் 
விிலகுதல் 
அல்லது 
அவிர்கை்கள",""
"","விிலக்குதல்  அல்லது  அவிர்கை்கள  பதவிி  பதவிி",""
"","நகீக்குதலும் 
மற்றும் 
உறுப்பினர்கைளினால்",""
"","செசலுத்தப்ப்டற்பாலனவிான கைட்்டைங்கைளும்;",""
