"","க�ோதோக�ோட குணரதன நோஹிமி மன்்றம் (கூட்டிணணத்தல்) 
11",""
"","எவிசரனும் 
ஆள் 
சாட்சிசெயாருவிராகைக் 
்ககைசெயாப்பமிடு",""
"","விதினின்று தனிசவி்றானதாதலும் சவிண்டும்",""
"","(2) கூட்டி்கைக்கைப்பட்்ட 
குழுவிின் 
இலச்சி்கன,",""
"","ச்கபயினால்  முடிபுசெசய்யப்ப்டக்கூடியவிா்றான 
ச்கபயின்",""
"5","அத்த்ககைய பதவிி தாங்குநசெராருவிாின் கைட்டுக்கைாப்பிலிருத்தல்",""
"","சவிண்டும்.",""
"","17. (1) 
கூட்டுத்தாபனம் 
கை்கலக்கைப்படுவிதன்மகீது","கை்கலப்பின்"
"","","சபாது"
"","அதன் 
எல்லாக் 
கை்டன்கைளும் 
மற்றும் 
செபாறுப்புக்கைளும்",""
"","","எஞசியுள்ள"
"","தகீர்க்கைப்பட்்டதன் பின்னர் எத்த்ககையதுமான ஏசதனும் ஆதனம்","ஆதனம்."
"10","எஞ்சியிருப்பின்  அத்த்ககைய  ஆதனம்  கூட்டி்கைக்கைப்பட்்ட",""
"","குழுவிின் உறுப்பினர்கைளி்க்டசய பகைிர்ந்தளிக்கைப்படுதலாகைாது.",""
"","ஆனால் கூட்டி்கைக்கைப்பட்்ட குழுவிின் கு்றிக்சகைாள்கை்கள ஒத்த",""
"","கு்றிக்சகைாள்கை்களக் செகைாண்்டதும், அதன் விிதிகைளின்படி அதன்",""
"","உறுப்பினர்கைளுக்கைி்க்டசய  ஏசதனும்  விருமானத்்கத  அல்லது",""
"15","ஆதனத்்கத  பகைிர்ந்தளித்தல்  த்க்டசெசய்யப்பட்டுள்ளதுமான",""
"","சவிறு  ஏசதனும்  நிறுவினத்திற்கு  செகைாடுக்கைப்படுதல்  அல்லது",""
"","்ககைமாற்்றப்படுதல் சவிண்டும்.",""
"","(2) ஓராம் 
உட்பிாிவிின் 
சநாக்கைத்திற்கைாகை, 
செபாதுக்",""
"","கூட்்டசெமான்்றில் சமுகைமளித்திருந்து விாக்கைளிக்கும் உறுப்பினர்",""
"20","கைளின் 
செபரும்பான்்கம  விாக்குகைளின்மூலம் 
கை்கலப்புக்கு",""
"","சநர்முன்னர் சதாதான நிறுவினம் கூட்டுத்தாபனத்தின் உறுப்",""
"","பினர்கைளினால் தகீர்மானிக்கைப்படுதல் சவிண்டும்.",""
"","18.18.  இச்சட்்டத்தில்  அ்டங்கைியுள்ளசெததுவும்,  குடியரசின்","குடியரசின்"
"","","எ்கவிசயாாினதும்"
"","உாி்கமகை்களசயனும்  அல்லது  ஏசதனும்  ஆரசியல்  அல்லது",""
"","","உாி்கமகைளப்"
"25","கூட்டி்கைக்கைப்பட்்ட 
ஏசதனும் 
குழுவிினது 
உாி்கம","சபணுதல்."
"","கை்களசயனும் 
பங்கைப்படுத்தசலா 
அல்லது 
பாதித்தசலா",""
"","ஆகைாது. அரசியல் அல்லது",""
"","19.19. இச்சட்்டத்தின் 
சிங்கைள,  தமிழ்  உ்கரகைளுக்கைி்க்டசய","ஏசதனும்"
"","","ஒவவிா்கமயின்"
"","ஏசதனும்  ஒவவிா்கம  ஏற்படும்  பட்சத்தில்  சிங்கைள  உ்கரசய",""
"","","விி்டயத்தில்"
"30","சமசலாங்கைி நிற்்றல் சவிண்டும்.","சிங்கைள உ்கர"
"","","சமசலாங்கைி"
