"section 3, confer the honour of Senior Instructing Attorney-",""
"at-Law on any Attorney-at-Law of the Supreme Court of the",""
"Democratic Socialist Republic of Sri Lanka who-",""
"(a)","has  been  in  active  practice  as  an  Instructing"
"","Attorney for a period not less than twenty years as"
"","at the date of conferring such honour;"
"(b)","has reached eminence in the legal profession and"
"","has  maintained  high  standards  of  conduct  and"
"","professional  rectitude;"
"(c)","has not been found guilty of any criminal offence"
"","under any written law;"
"(d)","has  not  been  found  guilty  of  any  professional"
"","misconduct under the Supreme Court (Conduct of"
"","and Etiquette for Attorneys-at-Law) Rules 1988 and"
