"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1. This Act may be cited as the Conferring the Honour of","Short    title"
"Senior Instructing Attorneys-at-Law Act, No. 26 of 2023.",""
"2.
(1) His Exellency the President may, after obtaining","Conferring  the"
"","honour  of"
"observations from the Chief Justice and the Minister assigned",""
"","Senior"
"the subject of Justice, and having regard to the guidelines",""
"","Instructing"
"made by the Minister assigned the subject of Justice under",""
"","Attorneys-at-"
"section 3, confer the honour of Senior Instructing Attorney-","Law"
"at-Law on any Attorney-at-Law of the Supreme Court of the",""
