"","2
Local Authorities (Special Provisions)"
"","Act, No. 30 of 2007"
"","NOW THEREFORE BE it enacted by the Parliament of the"
"","Democratic Socialist Republic of Sri Lanka as follows :—"
"Short  title.",""
"","1.
This Act may cited as the Local Authorities (Special"
"","Provisions) Act, No. 30 of 2007."
"Provisions",""
"","2.
(1) Nomination papers submitted, under section 28 of"
"relating  to",""
"","the  Local  Authorites  Elections  Ordinance  (Chapter  262)"
"nominations  and",""
"deposits  in","(hereinafter  referred  to  as  “the  Ordinance”)  in  respect  of"
"respect  of",""
"","elections  to  the  Municipal  Council  and  the  Pradeshiya"
"elections  to",""
"","Sabhas  specified  in  Schedules  I  and  II,  in  response  to  the"
"certain  Councils",""
"and  Sabhas.","Notices  published  under  section  26  of  the  Ordinance  are"
"","hereby deemed to be of no force and effect and as if such"
"","nomination papers had never been submitted."
"","(2) The Notices published under subsection (3) of section"
"","38 of the Ordinance, in respect of elections to the Municipal"
"","Council and the Pradeshiya Sabhas specified in Schedules I"
"","and II, are hereby revoked."
"","(3) Deposits made under section 29 of the Ordinance in"
"","respect  of  candidates  nominated  by  an  independent  group"
"","for election to the Municipal Council or any of the Pradeshiya"
"","Sabhas specified in Schedules I and II, shall notwithstanding"
"","anything to the contrary in section 30 of the Ordinance, be"
"","refunded,  on  the  production  by  the  person  who  made  the"
"","deposit, of the receipt issued to such person under subsection"
"","(3) of section 29 of the Ordinance, together with interest on"
"","such  deposit  at  the  rate  of  twelve per  centum,  per  annum,"
"","from the date of deposit to the date of refund."
"Steps  to  be",""
"","3.
Steps shall be commenced under the Ordinance for"
"commenced  for",""
"","the  holding  of  elections  to  the  Municipal  Council  and  the"
"holding  of",""
"","Pradeshiya Sabhas specified in Schedules I and II:"
"elections.",""
"","Provided  that  the  notice  of  nomination  in  terms  of  the"
"","Ordinance shall be published on such date as the Minister"
"","may determine by Order published in the Gazette, such date"
"","shall however, be a date not later than six months from the"
"","date of the coming into operation of this Act."
