"","(2) ge;jp (M) tpd; (xxvi) Mk; tplaj;ij ePf;fptpl;L"
"mjw;Fg;  gjpyhfg;  gpd;tUtjid  ,Ltjd;",""
"","cs;ehl;by; cw;gj;jp nra;ag;gl;l cld;ghy;"
"",",yq;ifapy;  cw;gj;jp  nra;ag;gLk;"
"","msTtiu  mj;jifa  ghypypUe;J>"
"Nrh;f;fg;gl;l","rPdp  my;yJ 
NtW"
"",",dpg;g{l;Lk;  nghUisf;  nfhz;Ls;s"
"","ghy;kh  jtph;e;j  cs;ehl;by;  cw;gj;jp"
"","nra;ag;gl;l  ghw;gz;iz  cw;gj;jpg;"
"","nghUl;fSk; kw;Wk; ,yq;ifapy; cw;gj;jp"
"","nra;ag;gl;l  mhprpiaf;  nfhz;Ls;s"
"","cs;ehl;by;  cw;gj;jp  nra;ag;gl;l  mhprp"
"","cw;gj;jpg;nghUl;fSk; 2019> etk;gh; 1 Me;"
"","NjjpapypUe;J  mKYf;FtUk;  tifapy;"
"cs;ehl;by;","cw;gj;jpnra;ag;gl;l"
"","mhprpapypUe;J jahhpf;fg;gl;l cs;ehl;by;"
"","cw;gj;jpnra;ag;gl;l  mhprpj;  jtpl;nlz;"
"izAk;@"""".",""
