",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2019 Mk; Mz;bd; 19 Mk; ,yf;f> Nrh;ngWkjp","RUf;fg;ngah;."
"thp (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2002  Mk;"
"","Mz;bd;"
"Fwpg;gPLnra;ag;gLk;)  2002  Mk;  Mz;bd;  14  Mk;  ,yf;f>",""
"","14 Mk;  ,yf;f>"
"Nrh;ngWkjpthpr; rl;lj;jpd; 6 Mk; gphpT> ,j;jhy; ePf;fg;gl;L",""
"","Nrh;ngWkjp"
"mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-","thpr; rl;lj;jpd;"
"","6 Mk;"
"","gphpitj;"
"'',wf;Fkjp
6. (1) xOq;Ftpjpapdhy; tpjpj;Jiuf;fg;glf;",""
"nra;ag;gl;l","jpUj;Jjy;."
"$bathwhd gz;lq;fs; ePq;fyhf> ,wf;Fkjp",""
"gz;lq;fspd;",""
