"","mDkjpf;fg;glj;jf;fthwhf mj;jifa toq;fy;fs;"
"","njhlh;ghd  cs;sPl;L  thpahf  Ie;J  rjtPjj;jpy;"
"","kl;LNk fopg;gjw;F chpj;Jilatuhjy; Ntz;Lk;.""""."
"Kjd;ikr;","5.  Kjd;ikr;  rl;lthf;fj;jpd;  26  Mk;  gphpT>  mjd;"
"rl;lthf;fj;jpd;",""
"","(1m) vd;Dk; cl;gphptpy;> ''2013> rdthp 1 Me; Njjpad;Ws;s"
"26  Mk;",""
"","my;yJ  mjd;  gpd;duhd""""  vd;Dk;  nrhw;fSf;Fk;"
"gphpitj;",""
"","vz;fSf;Fk;  gjpyhf> ''2013> rdthp 1 Me; Njjpad;Ws;s"
"jpUj;Jjy;.",""
"","my;yJ  mjd;gpd;duhd  Mdhy;  2019>    xw;Nwhgh;  1  Me;"
"","Njjpf;F  Kd;duhd""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;"
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","6.  Kjd;ikr;  rl;lthf;fj;Jf;fhd  Kjyhk;  ml;ltiz>"
"",""
"rl;lthf;fj;","mjd; ghfk; II ,y; ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"Jf;fhd",""
