"$bathwhd gz;lq;fs; ePq;fyhf> ,wf;Fkjp",""
"nra;ag;gl;l  gz;lq;fspd;  ngWkjp  gpd;tU",""
"tdtw;wpd; $l;Lnkhj;jkhjy; Ntz;Lk; :-",""
"(m)","Rq;fj;jPh;itapd;  Nehf;fj;Jf;fhfj;"
"","jPh;khdpf;fg;gl;l  gz;lq;fspd;  gj;J"
"","rjtPjj;jpdhy; mjpfhpf;fg;gl;l ngWkjp@"
"","mj;Jld;"
"","(M) mj;jifa gz;lq;fspd; kPjhd VNjDk;"
"","kpiff;  fl;lzk;>  Mathp  2002  Mk;"
"","Mz;bd; 
11  Mk;  ,yf;f> 
epjpr;"
"","rl;lj;jpd;fPo;  nrYj;jg;glw;ghyjhd"
"","VNjDk; JiwKf kw;Wk; tpkhd epiya"
"","mgptpUj;jp  mwtPL  kw;Wk;  1989  Mk;"
"","Mz;bd; 13 Mk; ,yf;f>  cw;gj;jpj;jPh;it"
"","(tpNrl  Vw;ghLfs;)  rl;lj;jpd;fPo;"
