"(1) Mk; cl;gphptpd; (m) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg;",""
"gjpyhfg; gpd;tUtjid ,Ltjd;%yk; ,j;jhw;wpUj;jg;gL",""
"fpd;wJ:-",""
"''(m)","gz;lq;fspd;  toq;Feh;  mj;jifa  gz;lq;fis"
"","Vw;Wkjpnra;Js;stplj;J  mj;jifa  gz;lq;fs;"
"","irgh; tPjkplg;gLjy; Ntz;Lk;@"
"",",g;ge;jpapd; Nehf;fj;Jf;fhf> ,yq;iff;F ntspNa"
"","vtNuDk; 
eph;khz 
xg;ge;jf;fhuhpdhy;"
"","epiwNtw;wg;gl;l eph;khz fUj;jpl;lnkhd;wpd;kPJ"
"","gad;gLj;jg;gLtjw;F 
mj;jifa"
"","xg;ge;jf;fhuhpdhy;  toq;fg;gl;l  vitNaDk;"
"","gz;lq;fs;>  mj;jifa  xg;ge;jf;fhuhpdhy;"
"","Vw;Wkjpnra;ag;gl;l  gz;lq;fshff;  fUjg;gLjy;"
"","Ntz;Lk;@ mj;Jld;""""."
