"","w.h""",""
"","w;r fjki woyia fõ'",""
"25","48' fjk;a hï kS;shl úêúOdkj, l=ula i`oyka jqj o""","m%Odkhd f,i"
"","","ksIaldYk"
"","fjf<|fmd< .súiqula we;=¿j n,m;%,;a ksIaldYkd.drhla",""
"","","idudðlhd"
"","iu`. hï .kqfokqjlg t<fUk ksIaldYk idudðlhl= Tyq",""
"","","we;eï"
"","tu .súiqug wkqfhdað;hl= f,i md¾Yajhla jkafka h hkak",".kqfokqj,g"
"","fkd;ld"" n,m;%,;a ksIaldYkd.drhla úiska  fyda thg tfrysj","md¾Yajhla  úh"
"","","hq;=  nj"
"30","jk isú,a kvq lghq;a;la"" ysñlïmEula fyda b,a,Sula we;=¿",""
