"","jeo.;a lreKla iïnkaOfhka fkdu`. hjk iq¨",""
"","jk  nj  okakd  fyda  okakd  njg  idOdrK  f,i",""
"","n,dfmdfrd;a;= úh yels wjia:djl fldñIka iNdjg",""
"10","tu lreK m%ldY lsÍu meyer yeÍu""",""
"","lrkq fkd,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh lvlrk hï ;eke;a;l= jrola isÿ",""
"","lrkq ,nkafka h'",""
"","103' ^1& hï fjf<|fmd< w;rueÈhl= úiska n,m;%hla ,nd","fldñIka"
"","","iNdjg  oekqï"
"15",".ekSu i|yd fyda n,m;%hla w¨;a lsÍu i|yd jk b,a¨ï",""
"","","§fï  ld¾hh"
"","m;%hl oekgu;a imhd we;s jeo.;a úia;r fjkia lsÍug",""
"","fhdackd  lrkq  ,nk  fyda  tys  ksYaÑ;j  olajd  we;s  úia;r",""
"","fjkia lrkq ,nk fyda fjkia lsÍug woyia lrkq ,nk",""
"","wjia:djl""  tlS  fjkia  lsÍu  fyda  udre  lsÍu  isÿ  lsÍug",""
"20","fmrd;=j ta ms<sn|j  fldñIka iNdj fj; okajd tys mQ¾j",""
"","leue;a; ,nd .ekSu tlS fjf<|fmd< w;rueÈhdf.a ld¾hh",""
"","úh hq;= h.",""
"","^2& ,shdmÈxÑ ;eke;a;l= jYfhka ,shdmÈxÑ ùu i|yd fyda",""
"",",shdmÈxÑh w¨;a lsÍu i|yd jk b,a¨ï m;%hl oekgu;a",""
"25","imhd we;s hï úia;r fjkia lsÍug hï ,shdmÈxÑ ;eke;a;l=",""
"","úiska fhdackd lrkq ,nk fyda tys ksYaÑ;j olajd we;s ;;a;ajh",""
"","udre lsÍug fyda fjkia lsÍug woyia lrkq ,nk wjia:djl""",""
"","tlS fjkia lsÍu fyda udre lsÍu ms<sn|j fldñIka iNdj",""
"","fj; jydu oekqï §u tlS ,shdmÈxÑ ;eke;a;df.a iy tlS",""
"30",",shdmÈxÑ ;eke;a;d l%shd lrkafka fyda fiajh lrkafka hï",""
"","fjf<|fmd<  w;rueÈhl=  i|yd  o  tlS  fjf<|fmd<",""
"","w;rueÈhdf.a ld¾hh úh hq;= h'",""
"","104'  fldñIka  iNdj  úiska  fyda  fldñIka  iNdj  úiska","wkqfhdað;hl="
"","","jYfhka"
"","n,h fok ,o ;eke;a;l= úiska tlS ;eke;a;dg tu lghq;a;",""
"","","fmkS  isàug"
"35","lrf.k hdug ksis f,i n,h mjrkq ,en we;akï ñi"" hï",""
"","","tfrys  ;yku"
"",";eke;a;l=  úiska  n,m;%,;a  fjf<|fmd<  w;rueÈhl=f.a",""
"","jHdmdrhla lrf.k hdfï § wkqfhdað;hl= jYfhka lghq;=",""
"","lsÍu fyda ;ud úiska tfia lghq;= lrk fuka fmkS isàu isÿ",""
"","lrkq fkd,eìh hq;= h'",""
