"","","97
Y%S ,xld iq/l=ïm;a iy úksuh"
"","","fldñIka  iNd"
"","^w&","wi;H fyda fkdu`. hjk iq¨ nj okakd fyda okakd"
"","","njg idOdrK f,i n,dfmdfrd;a;= úh yels hï"
"","","m%ldYhla fldñIka iNdjg bÈßm;a lsÍu fyda tfia"
"","","bÈßm;a lsÍug ie,eiaùu; fyda"
"5","^wd&","hï lreKla fldñIka iNdjg m%ldY lsÍu meyer"
"","","yeÍu fya;=fjka bÈßm;a lrkq ,nk m%ldYh hï"
"","","jeo.;a lreKla iïnkaOfhka fkdu`. hjk iq¨"
"","","jk  nj  okakd  fyda  okakd  njg  idOdrK  f,i"
"","","n,dfmdfrd;a;= úh yels wjia:djl fldñIka iNdjg"
"10","","tu lreK m%ldY lsÍu meyer yeÍu"""
