"","142
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"",".ekSu iy wdh;kj, wlghq;=lï oekqï fokakka wdrlaId",""
"","lsÍug  wod<  fï  mkf;a  úêúOdk  M,odhS  f,i  l%shd;aul",""
"","lsÍug j.n,d .ekSu jkafka h'",""
"","1 jk mßÉfþoh",""
"5","l%shd;aul lsÍug wod< úêúOdk",""
"","","f,aLk"
"","165' ^1& fldñIka iNdj úiska fyda fldñIka iNdj úiska",""
"","","bÈßm;a  lsÍu"
"","n,h fok ,o ;eke;a;l= úiska"" ,sÅ; oekaùula u.ska"" tlS",""
"","","iy  f;dr;=re"
"",",sÅ; oekaùfï ksYaÑ;j olajd we;s ld,iSudj we;=<; hï","fy<sorõ"
"","","lsÍu"
"","noaola mekùug iy wh lr .ekSug wod< hï kS;shla hgf;a",""
"10","fy<sorõ  lsÍu  fyda  bÈßm;a  lsÍu  ;ykï  lr  we;s  hï",""
"","f;dr;=rla fyda f,aLkhla yer tlS oekaùfï ksYaÑ;j olajd",""
"","we;a;d jQ o fï mk; hgf;a tys n,;, ksis f,i l%shd;aul",""
"","lsÍu fyda tys l¾;jH bgq lsÍu i|yd wjYH hhs fldñIka",""
"","iNdj úiska i,lkq ,nkakd jQ o hï f;dr;=rla imhk f,i",""
"15","fyda  hï  f,aLkhla  fyda  bf,lafg%dksl  jd¾;djla  bÈßm;a",""
"","lrk f,i fyda hï ;eke;a;l=g kshu lrkq ,eìh yels h'",""
