"20","—rdcH ks,Orhd˜ hkakg"" wdKavql%u jHjia:dfõ 170",""
"","jk jHjia:dj u.ska tu fhÿug § we;s w¾:hu",""
"",";sìh hq;= h'",""
"","172' ^1& fï mk; fyda ta hgf;a idok ,o hï ksfhda."" Í;s","wdh;kj,"
"","","wlghq;=lï"
"","fyda úOdk fyda fjf<|fmd< wdh;khl hï Í;shla lvlsÍï",""
"","","oekqï"
"25","fyda isÿ ùug bv we;s lvlsÍï iïnkaOfhka fldñIka iNdj",""
"","","fokakka"
"","fj; f;dr;=re imhkq ,eîu fya;=fjka"" fiajdfhdaclhl= úiska""","wdrlaId lsÍu"
"","fiajfha kshqla; hï ;eke;a;l= fiajfhka wiaalsÍu"" Tyqf.a",""
