"","136
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","^wd& tu lvlsÍfï m%;sM,hla f,i mdvq fyda ydks ú|",""
"","we;s ;eke;a;kag jkaÈ f.ùu i|yd fhdod .kq ,eìh",""
"","hq;= h; iy",""
"","^we& jkaÈ wruqo,g ner lrkq ,eìh hq;= h:",""
"5","tfia jqj o"" wjia:dfjdaÑ; mßÈ"" tlS tla tla ;eke;a;dg",""
"","fnod  yeßh  hq;=  uqo,  fyda  jkaÈ  f.ùug  iqÿiq  ;eke;a;ka",""
"","ksYaph lr .ekSug fyda Tjqkag ta ms<sn| oekqï §ug we;s",""
"","wmyiq;dj ms<sn| ie,ls,a,g .ekSfï § ^wd& fþofha i|yka",""
"",";eke;a;kag jkaÈ f.ùu m%dfhda.sl ke;s njg fldñIka iNdj",""
"10","i,lkq ,nkafka kï"" fldñIka iNdj úiska"" ^wd& fþofha",""
"","i|yka ;eke;a;kag tu uqo,a fnod fkdyeÍug ;SrKh lr",""
"","tu uqo,a fldñIka iNdfõ jkaÈ wruqo,g ner lrkq ,eìh",""
"","yels h'",""
"","^6& ^2& jk Wmj.ka;sfha i|yka wêlrKh úiska lrk ,o",""
"15","wd{dfõ ksYaÑ;j olajd we;s ld,iSudj we;=<; ;ud fj;",""
"","kshu lrk ,o isú,a ovh fyda ^4& jk Wmj.ka;sfha i|yka",""
"",".súiqu  m%ldrj  f.úh  hq;=  uqo,  f.ùug  tlS  ;eke;a;d",""
"","wfmdfydi;a jqjfyd;a"" fldñIka iNdj úiska"" wjia:dfjdaÑ;",""
"","mßÈ"" tu isú,a oKavkh fyda uqo, fldñIka iNdjg whúh",""
"20","hq;=  úksYaÑ;  Khla  fuka  i,ld  wdmiq  whlr  .kq  ,eìh",""
"","yels h'",""
"","","ld,djfrdaOh"
"","153' 152 jk j.ka;sh hgf;a jk kvqlrhla fï fldgfia",""
"","hï úêúOdkhla lv l< Èk isg jir yhla bl=;a ùfuka miq",""
"","wdrïN lrkq fkd,eìh hq;= h'",""
"25","VI jk fldgi",""
"","u
o,a",""
"","154' fï fldgfia mrud¾:h iy wruqK:-","fï  fldgfia"
"","","mrud¾:h  iy"
"","","wruqK"
"","^w& fldñIka  iNdfõ  ksis  l%
shdldÍ;ajh  i|yd  úúO",""
"","wruqo,a msysgqùu; iy",""
