"","17
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","21' ^1& fldñIka iNdfõ b,a,Su mßÈ rdcH ixia:djl hï","fldñIka"
"","","iNdfõ  ld¾h"
"","ks,Orhl=  fyda fiajlhl= tu ks,Orhdf.a fyda fiajlhdf.a",""
"","","uKav,hg"
"","iy tu ixia:dfõ md,l uKav,fha leue;a; we;sj"" fldñIka","rdcH"
"","","ixia:dj,"
"","iNdj úiska ksYaph lrkq ,eìh yels hï ld,iSudjla i|yd",""
"","","ks,Orhka"
"5","fldñIka iNdfõ ld¾h uKav,hg ;djld,slj m;a lrkq",""
"","","m;alsÍu"
"",",eìh yels h' ke;fyd;a tjeksu leue;a; we;sj"" úY%du jegqma",""
"","fyda fiajl w¾:idOl wruqo,aj,g wod< kshu iy fldkafoais",""
"","we;=¿j"" fldñIka iNdj úiska iy ta ixia:dfõ md,l uKav,h",""
"","úiska .súi .kq ,eìh yels hï kshu iy fldkafoaisj,g",""
"10","hg;aj fldñIka iNdfõ ld¾h uKav,hg iaÓrju m;a lrkq",""
"",",eìh yels h'",""
"","^2& hï ;eke;a;l= ^1& jk Wmj.ka;sh hgf;a ;djld,slj",""
"","ke;fyd;a iaÓrj u fldñIka iNdfõ ld¾h uKav,hg m;a",""
"","lrkq ,nk wjiA:djl § Tyq fldñIka iNdfõ fjk;a hï",""
"15","ks,Orhl= fyda fiajlhl= hg;a jk úkh md,khg u hg;a",""
"","úh hq;= h'",""
"","22' ^19 jk wêldrh jQ& oKav kS;s ix.%yfha iy 1979 wxl","fldñIka"
"","","iNdfõ"
"","15 ork wmrdO kvq úOdk ix.%yh mkf;a w¾:dkql+,j iy",""
"","","idudðlhka"""
"","tajdfha  ld¾h  i|yd  fldñIka  iNdfõ  ish¨  idudðlhka""","ks,Orhka"
"","","iy"
"20","wOHlaI-ckrd,ajrhd""  ks,Orhka  iy  fiajlhka  rdcH",""
"","","fiajlhka"
"","fiajlhka f,i i,lkq ,eìh hq;= h'","rdcH"
"","","fiajlhka"
"","","f,i i,lkq"
"","",",eìh hq;= h"
"","","w,a,ia"
"","23' ^26 jk wêldrh jQ& w,a,ia mkf;a w¾:dkql+,j fldñIka",""
"","","mkf;a"
"","iNdj Wmf,aLk.; wdh;khla f,i i,lkq ,eìh hq;= w;r",""
"","","w¾:dkql+,j"
"","ta mkf;a úêúOdk ta wkqj f;areï.kq ,eìh hq;= h'","fldñIka"
"","","iNdj"
"","","Wmf,aLk.;"
"","","wdh;khla"
"","","f,i i,lkq"
"","",",eìh  hq;="
"","","n j"
