"","","tlsfkld iu`. tlaj l%shd lsÍug iïuq;shlg t<eö"
"5","l","%shdlrkq ,nk ;eke;a;ka njg mQ¾j ks.ukh lrkq"
"",",eìh hq;= h(-",""
"","^w&","ish,a,kau tlsfkld iu`. lghq;= lrk hï"
"","","iud.ula"" tys uõ iud.u"" md,s; iud.ï iy"
"","","yjq,aldr  md,s;  iud.ï  iy  tajdfha  wdY%s;"
"10","","iud.ï iy Pkao whs;sjdislï ñ, § .ekSu"
"","","i|yd  by;  i|yka  ;eke;a;ka    lsisjl=g"
"","","^n,m;%,dNS nexl=jla fyda Y%S ,xld uy nexl=j"
"","","úiska ,shdmÈxÑ lrk ,o uQ,H iud.ula úiska"
"","","tys  idudkH  jHdmdr  lghq;=  lrf.k  hk"
"15","","w;r;=r § yer& uQ,H iydh ,nd § we;s hï"
"","",";eke;a;l=¦"
"","","fï fþofha ld¾h i|yd —wdY%s; iud.ula˜ hkq"
"","","1995 wxl 15 ork Y%S ,xld .sKqï yd ú.Kk"
"","","m%ñ;s mk; hgf;a idok ,o Y%S ,xld .sKqï"
"20","",""
"","","yd ú.Kk m%ñ;s m%ldrj w¾: ksrEmKh lr"
"","","we;s mßÈ jQ iud.ula fõ¦"
"","^wd&","tys wOHlaIjreka lsisjl= iy Tjqkaf.a <`.u"
"","","{d;Ska"" tu wOHlaIjreka lsisjl= úiska md,kh"
"","","lrkq ,nk iïnkaê; Ndr fukau iud.ï"""
"25","","Tjqkaf.a <`.u {d;Ska iy iïnkaê; Ndr iu`."
"","","hï iud.ula¦"
"","^we&","tys  úY%du  jegqma  wruqo,a  iy  fiajd"
"","","kshqla;hkaf.a fldgia fhdackd l%u iu`. hï"
"","","iud.ula;"
"","^wE&","hï wdfhdack iud.ula"" tall Ndrhla fyda"
"30","",""
"","","tlS  wdfhdack  l<uKdlre  l<ukdlrKh"
"","","lrkafka hï ;eke;a;l=f.a wdfhdack o tu"
"","",";eke;a;d iu`. wruqo,a l<ukdlrejl=; iy"
