"","^3&  ^1&  jk  fyda  ^2&  jk  Wmj.ka;s  lvlrkq  ,nk  hï",""
"",";eke;a;l= fï mk; hgf;a jrola isÿ lrkq ,nkafka h'",""
"","88'  /jàfï  woyiska""  fï  mk;  yd  ta  hgf;a  idok  ,o","fjf<|fmd<"
"","","wdh;kj,g"
"","ksfhda."" Í;s fyda úOdk hgf;a ,ehsia;=.; fmdÿ iud.ula",""
"","","wi;H"
"30","úiska iemhsh hq;= hï f;dr;=rlg wod<j"" fï mk; hgf;a",""
"","","m%ldYhka"
"","n,m;%  fok  ,o  fjf<|fmd<  wdh;khlg  hï  fkdu`.",""
"","","bÈßm;a"
"","hjkiq¨ m%ldYhla fyda jd¾;djla bÈßm;a lrk fyda imhk","fkdlsÍfï"
"","","j.lSu"
