"","106
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"",";eke;a;d ika;lfha jQ f;dr;=re ie,ls,a,g .ekSfï §"" ish¨",""
"","wjia:dkq.; lreKq hgf;a tlS ks¾foaYh iqÿiq jk njg Tmamq",""
"","lrkq ,enqjfyd;a"" tlS fjf<|fmd< w;rueÈhd fyda ,shdmÈxÑ",""
"",";eke;a;d  tlS  .kqfokqlreg  jkaÈ  f.ùug  hg;a",""
"5","fkdúh hq;= h'",""
"","113' ^1& fjf<|fmd< w;rueÈhl= fyda ,shdmÈxÑ ;eke;a;l=","iq/l=ïm;aj,"
"","","we;eï"
"","úiska  hï  iq/l=ïm;a  ms<sn`o  ks¾foaYhla  bÈßm;a  lrñka",""
"","","iïnkaO;d"
"","pl%f,aLhla fyda ta yd iudk fjk;a hï ,sÅ; ikaksfõokhla",""
"","","fy<sorõ"
"","hjkq ,nk wjia:djl"" tlS pl%f,aLh fyda fjk;a hï ,sÅ;","lsÍu"
"10","",""
"","ikaksfõokh  hjkq  ,enQ  Èkh  jk  úg  Tyqg  fyda  Tyqg",""
"","iïnkaOhla we;s fyda Tyqg ne£ula we;s hï ;eke;a;l=g tu",""
"","i
/l=ïm;a ms<sn`oj we;s hï iïnkaO;djl fyda tu iq/l=ïm;a",""
"","w;alr .ekSu fyda neyer lsÍu ms<sn`oj we;s hï iïnkaO;djl",""
"","i
jNdjh ms<sn| ixlaIsma; m%ldYhla"" Tyq úiska"" tu pl%f,aLfha",""
"15","fyda fjk;a hï ,sÅ; ikaksfõokfha b;sß fldgfia Ndú;",""
"","lr we;s wl=rej,g jvd wmeyeÈ,s fkdjk whqßka uqøKh lr",""
"","pl%f,aLhg fyda fjk;a hï ,sÅ; ikaksfõokhg we;=<;a",""
"","lrkq ,eìh hq;= h'",""
"","^2&  fjf<|fmd<  w;rueÈhl=  fyda  ,shdmÈxÑ  ;eke;a;l=",""
"20","^1&  jk  Wmj.ka;sh  lvlsÍula  iïnkaOfhka  jk  jrolg",""
"","fpdaokd ,enQ wjia:djl"" tlS pl%f,aLh fyda fjk;a hï ,sÅ;",""
"","ikaksfõokh hjkq ,enQ wjia:dj jk úg -",""
