"","84
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","86'  ksis  mÍlaIKhlska  fyda  úu¾YKhlska  miq""  hï",",ehsia;=.;"
"","","fmdÿ"
"",",ehsia;=.; fmdÿ iud.ula úiska fï mkf;a hï úêúOdkhla",""
"","","iud.ïj,g"
"","fyda ta hgf;a idok ,o ksfhda."" Í;s fyda úOdk lvlr we;s",""
"","","úOdk  ksl=;a"
"","njg fyda tajdg wkql+,j lghq;= lsÍug wfmdfydi;a ù we;s","lsÍug"
"5","njg  fyda  wi;H""  jerÈ  fyda  fkdu`.  hjkiq¨  f;dr;=re","fldñIka"
"","","iNdj i;="
"","fldñIka  iNdjg  imhd  we;s  njg  fldñIka  iNdj  úiska",""
"","","n,h"
"",";SrKh lrkq ,nk wjia:djl fldñIka iNdj úiska"" iqÿiq",""
"","hehs i,lkq ,nk mßÈ fï mk; hgf;a úêúOdk i,iajd",""
"","we;s hï n,d;aul lsÍfï l%shdud¾.hla .kq ,eìh yels h'",""
"10","87' ^1& fï mk; yd ta hgf;a idok ,o ksfhda."" Í;s fyda","fldñIka"
"","","iNdjg"
"","úOdk hgf;a fldñIka iNdjg f;dr;=re imhk fyda f;dr;=re",""
"","","wi;H"
"","iemhSug  lghq;=  i,iajk  hï  ;eke;a;l=  úiska""  tu",""
"","","f;dr;=re"
"","f;dr;=rej, hï jeo.;a lreKla wi;H fyda fkdu`. hjk","bÈßm;a"
"","iq¨ f,i imhd fkdue;s njg j.n,d .ekSug ta ms<sn| ksis","fkdlr"
"","","isàfï  j.lSu"
"15","ie,ls,a,la olajkq ,eìh  hq;= h'",""
