"","149
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","fiajdj,g wod<j w;sf¾l fiajd imhkakkaf.ka f;dr;=re""",""
"","meyeÈ,s lsÍï fyda úia;r lsÍï ,nd .ekSug fldñIka iNdj",""
"","ysñlï ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh m%ldrj imhk ,o fiajdjka u.ska",""
"5","wdfhdaclhskaf.a iqnisoaêhg ydkshla we;s ùug bv we;s njg",""
"","fldñIka iNdj úiska woyia lrkq ,nk wjia:djl"" fldñIka",""
"","iNdj úiska"" th úiska ;SrKh lrkq ,eìh yels hï ksjerÈ",""
"","lsÍfï l%shdud¾. .kakd f,i tu w;sf¾l fiajd imhkakdg",""
"","úOdkhla ksl=;a lrkq ,eìh yels h'",""
"10","^3& tfia lsÍu wjYH hehs fldñIka iNdj úiska i,lkq",""
"",",nk  wjia:djl""  fldñIka  iNdj  úiska""  w;sf¾l  fiajd",""
"","imhkakkaf.a  ld¾h  iy  ne£ï  i|yd  úêúOdk  ie,eiaùu",""
"","i|yd ud¾f.damfoaY fyda Í;s idokq ,eìh yels h'",""
"","170' fldñIka iNdj úiska"" iq/l=ïm;a fjf<|fmd<j,aj,",".súiqï iy"
"15","iq/l=ïm;aj,g  iy  wdfhdaclhkag  wod<  kshduk  l¾;jH","wjfndaO;d"
"","",".súiqï"
"","m
<
n| f;dr;=re fnod .ekSu iïnkaOfhka fjk;a hï ixúOdk",""
"","","l%
shd;aul"
"","iu`. .súiqïj,g fyda wjfndaO;d .súiqïj,g t<fUkq ,eìh",""
"","","lsÍu"
"","yels h'",""
"","","f;dr;=re"
"","171' ^1& fldñIka iNdj úiska"" iajlSh fufyhùfuka fyda",""
"","","fnod  .ekSu"
"20","ksis wêlrKhla úiska ksl=;a lrk ,o wd{djla u;-",""
"","","iy"
"","","iyfhda.fhka"
"","^w&
fï mk; hgf;a fldñIka iNdj fj; bÈßm;a lrk","lghq;=  lsÍu"
"",",o"" fldñIka iNdj úiska ;ykug .kakd ,o"" r|jd",""
"",";nd .kakd ,o fyda ;u ika;lhg .kakd ,o hï",""
"","foam<la"" fmd;la"" f,aLkhla"" øjHhla"" fohla fyda",""
"25","bf,lafg%dksl  jd¾;djla  fyda  fjk;a  ljr  fyda",""
"","wdldrhlska jk hï fohla fj; m%fõY ùu i|yd",""
"","iy tajd mÍlaId lsÍu i|yd hï fmd,sia ks,Orhl=g",""
"","fyda rdcH ks,Orhl=g wjir fokq ,eìh yels h;",""
"","fyda",""
"30","^wd&
tys n,;, l%shd;aul lsÍfï § fyda hï ;eke;a;l=",""
"","iïnkaOfhka ;u ld¾h bgq lsÍfï § fldñIka iNdj",""
"","úiska  isÿ  lrk  ,o  hï  mÍlaIKhla  w;r;=r  §""",""
