"","^2&  ^1&  jk  Wmj.ka;sfha  i|yka  f;dr;=rej,g  tu",""
"","f;dr;=rej,ska  isÿ  lrk  ,o  fyda  ,nd.;a  ks.uk  fyda",""
"10",";SrKj,ska iukaú; jk f;dr;=re we;=<;a fõ'",""
"","135' fï mßÉfþofha ld¾hh i|yd"" iq/l=ïm;aj, ñ, fyda","iq/l=ïm;aj,"
"","","ñ, fyda"
"","jákdlu iïnkaOfhka ie,lsh hq;= n,mEula we;s f;dr;=re",""
"","","jákdlu"
"","hkafkka"" tlS f;dr;=re idudkHfhka ,nd.; yels njg m;a",""
"","","iïnkaOfhka"
"","jQ úg"" iq/l=ïm;aj, wdfhdackh lrk idOdrK ;eke;a;l=g","ie,lsh hq;="
"15","tlS iq/l=ïm;a w;alr .ekSu fyda neyer lsÍu isÿ l< hq;= o","n,mEu"
"","keoao hkak ke;fyd;a tu iq/l=ïm;a w;alr .ekSfï fyda",""
