"","—iq/l=ïm;a fjf<|fmd<˜ hkafkka -",""
"","^w&","iq/l=ïm;a úlsKSu"" ñ, § .ekSu fyda yqjudre lsÍu"
"","","i|yd jk w¾mK isÿ lsÍug fyda m%;s.%yKh  lsÍug"
"","","Rcqj fyda jl%j fya;=ùu wruqKq lr.;a fyda tfia"
"20","","lsÍug idOdrK f,i wfmalaId lrkq ,eìh yels"
"","","w¾mK fyda wdrdOkd ks;sm;d isÿ lrkq ,nk¦ fyda"
"","^wd&","iq/l=ïm;a úlsKSu"" ñ, § .ekSu fyda yqjudre lsÍug"
"","","iDcqj fyda jl%j fya;=ùu wruqKq lr .;a fyda tfia"
"","","lsßug idOdrK f,i wfmalaId lrkq ,eìh yels"
"25","","w¾mK fyda wdrdOkd ks;sm;d isÿ lrkq ,nk¦ fyda"
"","^we&","hï ksYaÑ; ;eke;a;ka fyda ksYaÑ; ;eke;a;ka mka;s"
"","","úiska  iq/l=ïm;a  úlsKSug""  ñ,  §  .ekSug  fyda"
"","","y
judre lsÍug fhdackd lrkq ,nk fyda tfia lsÍug"
"","","idOdrK f,i wfmalaId lsÍu i|yd jk ñ, .Kka"
"30","","fyda m%;sIaGdj ms<sn| f;dr;=re ks;sm;d imhkq ,nk"""
