"","50
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","ish¨ ld¾h i|yd"" tu .kqfokqj i|yd wkqfhdað;hl= f,i",""
"","fkdj m%Odkhl= f,i md¾Yajhla jk f,i i,lkq ,eìh",""
"","hq;= h'",""
"","49' fjk;a hï kS;shl úêúOdkj, l=ula i|yka jqj o""","k
I
ldYkd.drhlg"
"","",",ndfok  ,o"
"5","tu n,m;%,;a ksIaldYkd.drfha Í;sj,g wkql+,j ksIaldYk",""
"","","fjf<|fmd<"
"","idudðlhl= úiska fjf<|fmd< .súiqula ksrjq,a lsÍu i|yd",""
"","","iumd¾Yaùh"
"","fyda  fjf<|fmd<  .dia;=jla  hgf;a  fyda  n,m;%,;a","wemh"
"","k
I
ldYkd.drhlg fjf<|fmd< iumd¾Yaùh wemhla ,nd fok",""
"",",o wjia:djl §"" tu n,m;%,;a ksIaldYkd.drhlg ,nd fok",""
"10",",o tu fjf<|fmd< iumd¾Yaùh wemfha hï whs;shla"" ysñlula",""
"","fyda  iïnkaO;djla  iïnkaOfhka  jk  lsisu  isú,a  kvq",""
"","lghq;a;la""  ysñlïmEula  fyda  b,a,Sula  tu  n,m;%,;a",""
"","ksIaldYkd.drhg tfrysj f.k taug wjir fokq fkd,eìh",""
"","hq;= h'",""
"15","50' n,m;%,;a ksIaldYkd.drhl Í;Sj, ksYaÑ;j olajk","fjf<`ofmd<"
"","",".dia;=jlg"
"",",o  ld¾hmámdáhg  wkql+,j  fjf<|fmd<  .súiqulg  fyda",""
"","","hg;a"
"","fjf<|fmd< .dia;=jlg hg;a iumd¾Yaùh wemh l%shdfjys",""
"","","iumd¾Yaùh"
"","fhoùug n,m;%,;a ksIaldYkd.drh ysñlï ,eìh hq;= h'","wemh  wod<"
"","","lr  .ekSu"
"","51' ^1& wod< Wmfoi tu n,m;%,;a ksIaldYkd.drfha Í;sj,g","ksrjq,a  lsÍu"
"","","i`oyd"
"20","wkql+,j  fjf<|fmd<  .súiqula  ksrjq,a  lsÍfï  fyda",""
"","","iq/l=ïm;a"
"","fjf<`ofmd< .súiqula iïnkaOfhka wkHdldrfhka lghq;=",""
"","","udre  lsÍu"
"","lsÍfï ld¾h i`oyd jkafka kï"" uOHu ;ekam;=.drhla úiska""",""
"",".sKqïysñhl=f.a  iq/l=ïm;a  .sKqula  ;=<g  fyda  bka  msg;g",""
"","iq/l=ïm;a udrelsÍu i|yd hï n,m;%,;a ksIaldYkd.drhla",""
"25","úiska ,nd fok ,o Wmfoila l%shd;aul lrkq ,eìh hq;= h'",""
"","^2& n,m;%,;a ksIaldYkd.drhla úiska"" ^1& jk Wmj.ka;sh",""
"","hgf;a fjf<|fmd< .súiqulg md¾Yajhla jk .sKqïysñhl=g",""
"","wod< jk fyda ksIaldYk idudðlfhla md¾Yajhla njg m;a ù",""
"","we;s fjf<|fmd< .súiqula we;s lrkq ,nk fjf<|dula isÿ",""
"30","lsÍug  ksIaldYk  idudðlhl=g  Wmfoia  ,nd  §  we;s",""
"",".sKqïysñhl=g wod< jk iq/l=ïm;a .sKqulg wod<j muKla",""
"","^1& jk Wmj.ka;sh hgf;a jk Wmfoila ,nd fokq ,eìh",""
"","hq;= h'",""
