"","fldñIka  iNd",""
"","^2& fldñIka iNdfõ idudðlhl= -",""
"","^w& Tyqf.a  ld¾hj,g  wod<j  nrm;<  úIudpdrhlg",""
"","jrolre fõ kï;",""
"","^wd& Tyq  È.gu  Oqrfha  lghq;=  lsÍu  fldñIka  iNdfõ",""
"5","hym;g wys;lr jk mßÈ Tyqf.a ;k;=r wksis f,i",""
"","Ndú; l<fyd;a;",""
"","^we&
^1& jk Wmj.ka;sh hgf;a kqiqÿiail= jqjfyd;a; fyda",""
"","^wE& fï mkf;a úêúOdk lv l<fyd;a""",""
"","wud;Hjrhd úiska"" Tyq idudðlhl= f,i os.gu lghq;= lsÍfuka",""
"10","bj;a lrkq ,eìh hq;= h'",""
"","10' ^1& fldñIka iNdfõ iNdm;sjrhd meñK isà kï"" Tyq","fldñIka"
"","","iNdfõ"
"","fldñIka iNdfõ ish¨ /iaùïj, uq,iqk oeßh hq;= h' tjeks",""
"","","/iaùï"
"","hï /iaùulg iNdm;sjrhd meñK fkdue;s wjia:djl §""",""
"","meñK isák idudðlhka úiska tu /iaùfï uq,iqk oeÍug",""
"15","Tjqka w;=ßka tla whl= f;dard m;a lr .kq ,eìh hq;= h'",""
"","^2& fldñIka iNdfõ hï /iaùul .KmQrKh idudðlhka",""
"","mia fofkl= úh hq;= h'",""
"","^3& fldñIka iNdj úiska"" fldñIka iNdfõ /iaùï iy ta",""
"","/iaùïj, lghq;= iïnkaOfhka jQ ld¾hmámdáh úêu;a lrkq",""
"20",",eìh yels h'",""
"","^4& fldñIka iNdfõ hï /iaùul § ;SrKh lrkq ,eìh",""
"","hq;= iEu m%Yakhla u""  meñK isák idudðlhkaf.a nyq;r",""
"","Pkaofhka  ;SrKh  lrkq  ,eìh  hq;=  h'  Pkao  iudk  jk",""
"","wjia:djl""  uq,iqk  ork  idudðlhdg  ;Srl  Pkaohla  ;sìh",""
"25","hq;= h'",""
"","11' uqo,a úIhh mejÍ we;s wud;Hjrhd úuid"" wud;Hjrhd","idudðlhkaf.a"
"","","mdßY%ñl"
"","úiska ksYaph lrkq ,eìh yels mßÈ"" fldñIka iNdfõ wruqo,ska",""
"","fldñIka  iNdfõ  idudðlhkag  mdßY%ñl  f.jkq  ,eìh",""
"","yels h'",""
