"","7
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","12' ^1& fldñIka iNdfõ iNdm;sjrhdg"" frda.d;=rùu fyda","fldñIka"
"","","iNdfõ"
"","Y%S ,xldfjka neyerj isàu fya;=fjka ;djld,slj Tyqf.a",""
"","","iNdm;sjrhd"
"","O
rfha ld¾h bgq lsÍug fkdyels jk wjia:djl"" wud;Hjrhd",""
"","úiska Tyq fjkqjg lghq;= lsÍug fldñIka iNdfõ fjk;a",""
"5","idudðlhl= kï lrkq ,eìh hq;= h'",""
"","^2& iNdm;sjrhdg wud;Hjrhd wu;d hjkq ,nk ,smshla",""
"","u.ska iNdm;s Oqrfhka ´kEu úgl § b,a,d wiaúh yels h'",""
"","^3&  ^2&  jk  Wmj.ka;sfha  úêúOdkj,g  hg;aj""",""
"","iNdm;sjrhdf.a Oqr ld,h"" Tyq fldñIka iNdfõ idudðl;ajh",""
"10","ork ld,iSudj úh hq;= h'",""
"","13' fldñIka iNdj úiska hï lreKla ms<sn|j .kq ,nk","idudðlhka"
"","","úiska  hï"
"","hï ;SrKhla iïnkaOfhka fl,ska u fyda jl%dldrfhka hï",""
"","","iïnkaO;djla"
"","iïnkaO;djla  olajk  idudðlhl=  úiska  tu  ;SrKh  .kq",""
"","","fy<sorõ"
"",",nkakd jQ fldñIka iNdfõ /iaùfï §"" tu iïnkaO;djfha","lsÍu"
"15","iajNdjh fy<sorõ lrkq ,eìh hq;= w;r tu fy<sorõ lsÍu",""
"","fldñIka iNdfõ /iaùïj, igykaj, jd¾;d lrkq ,eìh",""
"","hq;= h' ;j o tu lreK iïnkaOfhka jk fldñIka iNdfõ",""
"","hï  idlÉPdjlg  fyda  ;SrKhlg  tu  idudðlhd  iyNd.S",""
"","fkdúh hq;= w;r"" tu idlÉPdj meje;afjk fyda tu ;SrKh",""
"20",".ekSu flÍf.k hk w;r;=r § tu idudðlhd tu /iaùfuka",""
"","bj;aj isáh hq;= h'",""
"","","mqrmamdvqjla"
"","14' fldñIka iNdfõ idudðlhka w;r hï mqrmamdvqjla",""
"","","mej;Su"
"","mej;Su fyda tys hï idudðlhl= m;a lsÍfï hï fodaIhla",""
"","","fya;=fjka"
"","mej;Su  fya;=fjka  u  muKla  fldñIka  iNdfõ  lsisu",""
"","","l%
shdmámdá"""
"25","l%
shdmámdáhla""  l%
shdjla  fyda  ;SrKhla  n,rys;  fkdúh","l%
shd fyda"
"","",";SrK"
"","hq;= h'",""
