"","89
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","94' ^1& fï j.ka;sh hgf;a n,m;%hla ,nd.ekSfï fyda fï","fjf<|fmd<"
"","","w;rueÈhl="
"","j.ka;sfha ^4& jk Wmj.ka;sh hgf;a n,m;%h w¨;a lsÍfï",""
"","","f,i"
"","ld¾h i|yd jk b,a¨ï m;%hla"" Í;s u.ska fldñIka iNdj",""
"","","n,m;%hla"
"","úiska ksYaÑ;j olajkq ,eìh yels hï  wdlD;shlg wkqj iy",",nd.ekSu"
"5","hï f,aLk iy kshu lrkq ,eìh yels hï .dia;=jla o iu`.","i|yd fyda"
"","","n,m;%h  w¨;a"
"","fldñIka iNdj fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","","lsÍu i|yd"
"","","b,a¨ï  lsÍu"
"","^2& fldñIka iNdj úiska -",""
