"","93
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","^2& ^1& jk  Wmj.ka;sh  hgf;a   ,shdmÈxÑh  n,dfmdfrd;a;=",""
"","ùfï  ld¾h  i|yd""    hï    fjf<|fmd<  w;rueÈhl=    úiska",""
"","^fuys  ñka  u;= —b,a¨ïlre˜ hkqfjka i|yka lrkq ,nk&",""
"","^1& jk Wmj.ka;sfha i|yka ;eke;a;d fjkqfjka fldñIka",""
"5","iNdj fj; b,a¨ï m;%hla bÈßm;a lrkq ,eìh hq;= h'",""
"","98' ^1& 97 jk j.ka;sh hgf;a ,shdmÈxÑ ;eke;a;l= f,i",",shdmÈxÑ  ùu"
"","","fyda"
"",",shdmÈxÑ ù fyda ,shdmÈxÑh w¨;a lsÍfï ld¾hh i|yd jk",""
"","",",shdmÈxÑh"
"","b,a¨ï m;%hla"" fldñIka iNdj úiska""  Í;s u.ska ksYaÑ;j",""
"","","w¨;a  lsÍu"
"","olajkq ,eìh yels wdlD;shlska iy hï f,aLk iy kshu","i|yd b,a¨ï"
"10","lrkq ,eìh yels hï .dia;=jla o iu`. fldñIka iNdjg","lsÍu"
"","bÈßm;a lrkq ,eìh hq;= h'",""
