"","3 jk mßÉfþoh",""
"",".kqfokqlrejkaf.a j;alï wdrlaId lsÍu",""
"","109' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:"
"","","ksrEmKh"
"","mßÉfþofha ld¾h i|yd""-",""
"5","—.kqfokqlre˜  hkafkka""  fjf<|fmd<  w;rueÈhl=",""
"","iïnkaOfhka jk úg""  fjf<|fmd< w;rueÈhd",""
"","fjf<odï lrkafka hï ;eke;a;l= fjkqfjka o",""
"","tu ;eke;a;d fyda iq/l=ïm;a .kqfokq lsÍu i|yd",""
"","fjf<|fmd<  w;rueÈhd  úiska  Wmfoia  .kq",""
"10",",nkafka hï ;eke;a;l=f.ka o tu ;eke;a;d",""
"","woyia fõ'",""
"","—uqo,a  fyda  fjk;a  j;alï˜  hkafkka""  fjf<|fmd<",""
"","w;rueÈhl= úiska ta fjkqfjka tys .kqfokqlreg",""
"","j.lSug hg;a jkakd jQ o th úiska tu jHdmdr",""
"15","lghq;= lrf.k hdfï § Ndr .kq ,nkakd jQ fyda",""
"","r|jd ;nd .kq ,nkakd jQ uqo,a fyda tys ;ekam;a",""
"","lrkq ,nkakd jQ fjk;a hï j;alula o bka Wmph",""
"","jk hï uqo,a fyda fjk;a j;alï o woyia fõ'",""
"","110' ^1& hï fjf<|fmd< w;rueÈhl= úiska .kqfokqlrejl=f.a",".kqfokqlref.a"
"","","j;alï"
"20",".sKqfuka fyda .sKqug uqo,a fyda fjk;a j;alï Ndr.kq ,nk",""
"","","wdrlaId lsÍu"
"",";dlaÿrg tu fjf<`ofmd< w;rueÈhd úiska-",""
"","^w& tu uqo,a fyda fjk;a j;alï Ndr .kakd úg fyda",""
"","Ndr .ekSug fmr .kqfokqlre úiska tl`. jkq ,eìh",""
"","yels hï ld¾hhla i|yd muKla tu uqo,a fyda fjk;a",""
"25","j;alï fhdod .kq ,eìh hq;= njg jk mokñka  th",""
"","isÿ lrkq ,eìh hq;= h;",""
"","^wd& .kqfokqlrejl= .kqfokqlref.a .sKqug Ndr.;a  uqo,a",""
"","fyda  fjk;a  j;alï  tu  w¾:,dNh  i`oyd  Ndrhla",""
"","f,i orkq ,eìh hq;= h;",""
"","^we& .kqfokqlrejl=f.a .sKqug Ndr.;a uqo,a"" tys wruqo,a",""
"30","",""
"","iu`.  iïñY%Kh  lsÍu  fyda  .kqfokqlre  fkdjk",""
