"","33'
úksuh ia:dkhl isÿjk iq/l=ïm;a .kqfokq ksIaldYkh","úksuh ia:dkhl"
"","","ksIaldYkd.drhla"
"","lsÍu iy ksrjq,a lsÍu i`oyd n,m;%,;a ksIaldYkd.drhla",""
"","","msysgqùu"
"","msysgqjkq ,eìh yels h'",""
"","34' ^1& fï mßÉfþoh hgf;a ksIaldYkd.drhla msysgqùu","n,m;%"
"","","fkd,;a"
"10","i|yd fyda l%shd;aul lsÍu i|yd fldñIka iNdj úiska tu",""
"","","ksIaldYk"
"",";eke;a;d fj; n,m;%hla m%odkh lr we;akï kï ñi hï","myiqlula"
"",";eke;a;l= úiska n,m;%,;a úksuh ia:dkhl fyda fjf<`ofmd<","msysgqùug"
"","","tfrys"
"","fufyhqïlrejl=f.a iq/l=ïm;a .kqfokq ksIaldYkh lsÍfï",""
"","",";yku"
"","fyda ksrjq,a lsÍfï ld¾hh i`oyd ksIaldYk myiqlula msysgqùu""",""
