"","71
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","^ii& úksuh ia:dkhla úiska msysgqjkq ,enQ hï",""
"","lñgqjl hï idudðlfhla""",""
"","we;=¿j úksuh ia:dkhla fjkqfjka l%shdlrk",""
"","hï ;eke;af;la úiska""",""
"5","i
ÿ lrk ,o fyda fkdlrk yßk ,o hï fohla iïnkaOfhka",""
"","jk wmrdO fyda isú,a kvq lghq;a;l §"" tu úksuh ia:dkh",""
"","úiska fyda ^wd& fþofha i`oyka ;eke;a;d úiska fï mk;",""
"","hgf;a"" ta hgf;a idok ,o ksfhda."" Í;S fyda úOdk hgf;a",""
"","fyda tlS úksuh ia:dkfha Í;S hgf;a jk tys ne£ï bgqlsÍu",""
"10","fyda lrk ,oehs lshkq ,nk tys ne`§ï bgq lsÍula w;r;=r",""
"","fyda ta yd iïnkaOfhka ish¨ idOdrK ie,ls,a, olajkq ,enQ",""
"","nj  o""  ioaNdjfhka  l%
shd  lrkq  ,enQ  nj  o  Tmamq  lsÍu",""
"","ú;a;sjdplhla úh hq;= h'",""
"","72' ^1& fjf<|fmd< wdh;khla úiska"" fldñIka iNdjg","fldñIka"
"","","iNdjg iydh"
"15","fyda fldñIka iNdj fjkqfjka lghq;= lrk ;eke;a;l=g",""
"","",",nd §u"
"","fyda fldñIka iNdfõ wêldß n,h iys; ;eke;a;l=g"" fï",""
"","mkf;a ukd mßmd,kh Wfoid fldñIka iNdjg fyda tlS",""
"",";eke;a;dg  wjYH  úh  yels  fjf<|fmd<  wdh;kfha",""
"","fufyhqïj,g wod< hï jd¾;d bÈßm;a lsÍu iy hï f;dr;=re",""
"20","iemhSu  we;=¿j  fldñIka  iNdjg  fyda  tlS  ;eke;a;dg",""
"","idOdrKj wjYH hï iydhla ,nd fokq ,eìh hq;= h'",""
"","^2& fldñIka iNdj fjkqfjka l%shdlrk ;eke;a;l= fyda",""
"","fldñIka iNdj úiska n,h ,ndfokq ,enQ ;eke;a;l= fï",""
"","mkf;a hï ld¾hhla i|yd úksuh ia:dkhl jHdmdr myiqlug",""
"25","ish¨ idOdrK fõ,djka yS § iïmQ¾K f,i iy ksoyia f,i",""
"","m%fõYùug ysñlï ,eìh hq;= h'",""
"","^3&  kS;Hkql+,  wjirhla  fkdue;sj  fldñIka  iNdj",""
"","fjkqfjka l%shd lrk fyda fldñIka iNdj úiska n,h ,ndfokq",""
"",",enQ  ;eke;a;l=g  ^2&  jk  Wmj.ka;shg  wkql+,j  úksuh",""
"30","ia:dkhl jHdmdr fjf<`o myiqlug"" m%fõYùug"" bv,nd§u",""
"","m
;
l
fIam lrk fyda tfia lsÍug wfmdfydi;a jk ;eke;a;l=",""
"","fï mk; hgf;a jrola isÿ lrkq ,nkafka h'",""
