"","wod< jk wruqo,a ixÑ; we;=<;a fkdfõ'",""
"","—md,ljrhd˜ hkafkka -",""
"","^w&","tu orkakdf.a Pkaoysñ fldgiaj,g wod< Pkao"
"15","","m
udKfhka ishhg úiailg fkdwvq m%udKhla"
"","","l%shd;aul lsÍu i|yd fyda l%shd;aul lsÍu"
"","","md,kh lsÍu i|yd ysñlï we;a;d jQ; fyda"
"","^wd&","orkakdf.a wOHlaIjrekaf.ka nyq;rhla m;a"
"","","l
Íu i|yd fyda m;a lsÍug lghq;= ie,eiaùu"
"20","","i|yd n,h we;a;d jQ; fyda"
"","","^we& fjf<|fmd< wdh;kfha"" iduQysl wdfhdack"
"","","fhdackd  l%ufha    iy  fjf<|fmd<"
"","","w;rueoshdf.a  jHdmdrh  fyda  mßmd,kh"
"","","iïnkaOfhka ;SrK .ekSu i|yd fydaa ;SrK"
"25","",".ekSug lghq;= ie,eiaùu i|yd n,h we;a;d"
"","","jQ  o  tu  ;SrK  l%shd;aul  lsÍu  i|yd  fyda"
"","","l%shd;aul  lsÍug  lghq;=  ie,eiaùu  i|yd"
"","","n,h we;a;d jQ o"""
