"","mj;ajdf.k hk f,i fjf<|fmd< w;rueÈhl=g",""
"","fyda Ndrlrejl=g kshu lsÍu'",""
"15","^2& ^1& jk Wmj.ka;sh hgf;a hï l%shdud¾.hla .ekSug",""
"","fmr tu fjf<|fmd< w;rueÈhdg lreKq oelaùug wjia:djla",""
"",",nd§fuka f;drj"" fldñIka iNdj úiska"" fï j.ka;sh hgf;a",""
"","hï l%shdud¾.hla .kq fkd,eìh hq;= h'",""
"","^3& fï j.ka;sh hgf;a hï l%shdud¾.hla .ekSu m%udo ùu""",""
"","wdfhdaclhkaf.a  iq
qnisoaêhg""  fjf<|fmd<  w;rueÈhdf.a",""
"20","",""
"",".kqfokqlrejkaf.a  iqnisoaêhg  fyda  uyck  iqnisoaêhg",""
"","w.;sodhl úhyels njg fldñIka iNdj úiska i,lkq ,nkafka",""
"","kï"" ^2& jk Wmj.ka;sh wod< fkdúh hq;= h",""
"","180' ^1& fldñIka iNdj úiska wêlrKh fj; lrkq ,nk","we;eï"
"","","ksfhda."
"","b,a,Sula u;"" hï ;eke;a;l= úiska fï mkf;a hï úêúOdkhla",""
"25","",""
"","",",nd.ekSu"
"","fyda ta hgf;a idok ,o hï ksfhda.hla fyda Í;shla lvlr","i|yd"
"","we;s njg fyda lvlsÍug bv we;s njg fyda hï ;eke;a;l=","wêlrKhg"
"","","b,a,Sula"
"","úiska fldñIka iNdj úiska ksl=;a lrk ,o hï úOdkhlg",""
"","","lsÍug"
"","wkql+,j  lghq;=  lsÍug  wfmdfydi;aj  we;s  njg  fyda","fldñIka"
"","","iNdj i;="
"30","wfmdfydi;a ùug bv we;s njg jQ idOdrK bvla we;s njg",""
"","","n,h"
"","wêlrKh iEySug m;ajk úg §"" wêlrKh úiska -",""
