"","28
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","^11& fldñIka iNdj úiska wud;Hjrhdf.a ;SrKh l%shd;aul",""
"","lrkq ,eìh hq;= h'",""
"","^12& ^11& jk Wmj.ka;shg hg;aj"" fldñIka iNdj úiska""",""
"","fï j.ka;sh hgf;a isÿlrk ,o hï n,m;%hla wj,x.= lsÍula",""
"","fyda úOdkhla ksl=;a lsÍula ms<sn|j m%isoaO oekaùula ,nd",""
"5","",""
"","fokq ,eìh hq;= h'",""
"","29' 28 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a isÿlrk","úksuh"
"","","ia:dkhl"
"",",o hï n,m;%hla wj,x.= lsÍula fyda hï úOdkhla ksl=;a",""
"","","n,m;%h"
"","l
Íula-",""
"","","wj,x.="
"","","lsÍfï"
"10","^w& tu  úksuh  ia:dkh  úiska  l%
shd;aul  lrkq  ,nk","n,mEu"
"","i
q
/l=ïm;a fjf<`ofmd< iïnkaOfhka hï .súiqulg""",""
