"","160
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","^8& ^2& jk Wmj.ka;sh hgf;a ,nd.kakd ,o uqo,a w.;shg",""
"","m;a ;eke;a;ka ksYaph lr .ekSfï yd tu ;eke;a;ka fj; ta",""
"","ms<sn|  oekqï  §fï  wmyiq;dj  fya;=fjka  fnod  §  fkdue;s",""
"","wjia:djl"" tu uqo,a -",""
"5","^w& VI  jk  fldgi  hgf;a  mj;ajdf.k  hkq  ,nk",""
"","fldñIka iNdfõ jkaÈ wruqo, fj; ner lrkq ,eìh",""
"","hq;= h; fyda",""
"","^wd&
fldñIka iNdj úiska ;SrKh lrkq ,eìh yels mßÈ",""
"","iq/l=ïm;a  fjf<|fmd< kshdukh lsÍu i|yd jk",""
"10","úhoï  mshùu  i|yd  fldñIka  iNdj  úiska  r|jd",""
"",";nd .kq ,eìh hq;= h'",""
"","179' ^1& .kqfokqlrejkaf.a uqo,a fyda j;alï yiqrejk fyda","wdfhdaclhskaf.a"
"","","j;alï"
"","t
jd Ndrj isák fjf<|fmd< w;rueÈhl= úiska"" tys jHdmdrh",""
"","","wdrlaId lsÍu"
"","lrf.k hk w;r;=r§ fï mkf;a hï úêúOdkhla fyda ta","i|yd"
"","hgf;a ksl=;a lrk ,o hï ksfhda.hla"" Í;shla fyda úOdkhla","fldñIka"
"15","",""
"","","iNdj i;="
"","lvlrkq ,nk fyda ;jÿrg;a fhda.H iy iqÿiq fkdjkakd jQ",""
"","","n,h"
"","o  wdfhdaclhkaf.a""    fjf<|fmd<    w;rueÈhl=f.a""",""
"",".kqfokqlrejkaf.a fyda iduQysl wdfhdack fhdackdl%uj,",""
"","tall orkakkaf.a iïnkaO;d wk;=rg m;aùug bv we;s nj",""
"20","fyda wk;=rg m;ajk nj fldñIka iNdfõ woyi jkakd jQ o",""
"","wjia:djl""  fldñIka  iNdj  úiska  my;  oelafjk",""
"","l%shdud¾.j,ska  tlla  fyda  Bg  jeä  m%udKhla  .kq  ,eìh",""
"","yels h:-",""
"","^w& fldñIka iNdj úiska  iqÿiq hehs is;kq ,nk  hï",""
"25","wdldrhlg  wkqj  hï  wdfhdaclhl=f.a  fyda  tys",""
"",".kqfokqlrejkaf.a uqo,a iy foam< fyda tu uqo,a",""
"","iy foam< iïnkaOfhka lghq;= fkdlrk f,i fyda",""
"","tu  wdfhdaclhkaf.a fyda tys .kqfokqlrejkaf.a",""
"","uqo,a  fyda  foam<j,g  wod<  hï  f,aLkhla  fyda",""
"30","bf,lafg%dksl  jd¾;djla  fldñIka  iNdj  úiska",""
"","ksYaÑ;j  olajkq  ,eìh  yels  mßÈ  fjk;a  hï",""
"",";eke;a;l=  fj;  mjrk  f,i    fjf<|fmd<",""
"","w;rueÈhdg úOdk lsÍu¦",""
