"","b,a¨ï m;%hla bÈßm;a lrkq ,en we;s wjia:djl"" fldñIka",""
"","iNdj úiska my; ±lafjk hï fya;= lsisjla u; tu b,a¨ï",""
"","m;%h m%;slafIam lrkq ,eìh yels h:-",""
"10","^w&","98 jk j.ka;shg wkql+,j b,a¨ï m;%h bÈßm;a lr"
"","","fkd;sîu;"
"","^wd&","b,a¨ïlre"" 98 jk j.ka;sfha hï kshuhlg wkql+,j"
"","","l%shd lsÍug wfmdfydi;a ù ;sîu;"
"","^we&","b,a¨ïlre úiska fldñIka iNdjg imhk ,o hï"
"15","","f;dr;=rla fyda f,aLkhla wi;H fyda fkdu`. hjk"
"","","iq¨ ùu fyda bka hï jeo.;a lreKla iemhSu meyer"
"","","yer ;sîu¦"
"","^wE&","b,a¨ïlre Y%S ,xldj ;=< fyda Y%S ,xldfjka msg;"
"","","k
oyia fkdl< nqkaj;a ;eke;a;l= fyda ksoyia fkdl<"
"20","","jia;=Nx.;ajhg m;a ;eke;a;l=  ùu¦"
"","^b&","úksYaÑ; Khla iïnkaOfhka b,a¨ïlreg tfrysj"
"","","ksl=;a lrk ,o weialSis ksfhda.hla wkqj tu Kh"
"","","iïmQ¾Kfhka fyda tu Kfhka fldgila f.jd ;Dma;"
"","","lr .ekSug fkdyelsj th wdmiq tjd ;sîu;"
"25","^B&","b,a¨ïlre-"
