"","140
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","^we&
fldñIka iNdj úiska wkqu; lrkq ,nk mßÈ fiia",""
"","nÿ  wruqo,ska  ner  lrkq  ,eìh  yels  hï  uqo,a",""
"","m
udKhkaf.ka,",""
"","iukaú; úh hq;= h'",""
"5","^3& jkaÈ wruqo,g wh;a uqo,a fldñIka iNdj úiska ksYaph",""
"","lrkq ,eìh yels wdldrhlg wdfhdackh lrkq ,eìh yels h'",""
"","159' ^1& fldñIka iNdj úiska"" fldñIka iNdfõ idudðlhska","jkaÈ  lñgqjla"
"","","m;a  lsÍu"
"","w;ßka   m;a  lrkq  ,nk  idudðlhska  ;sfofkl=f.ka",""
"","^fuys  ñka u;= —lñgqj˜ hkqfjka i|yka lrkq ,nk& fldñIka",""
"10","iNdfõ jkaÈ lñgqj iukaú; úh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a m;a lrk ,o lñgqj 162 jk",""
"","j.ka;sh hgf;a lrkq ,nk hï b,a,Sula iïnkaOfhka jkaÈ",""
"",";lafiare lsÍu iy m%odkh lsÍu ms<sn| j.lSu oeßh hq;= w;r",""
"","tjeks ;lafiare lsÍula fyda m%odkhla iïnkaOfhka lñgqj",""
"15","úiska  ,nd  fokq  ,nk  ;SrKhla  fï  mkf;a  ld¾h  i|yd",""
"","wjidkd;aul yd ;SrKd;aul úh hq;= h'",""
"","160' ^1& tlS wdfhdaclhd flfrys jQ .súiqï ne£ï bgq lsÍug","jkaÈ  i|yd"
"","","b,a¨ï  lsÍu"
"","hï n,m;%,;a fldgia ;e/õlrejl=g fyda fldgia fjf<kaol=g",""
"","fkdyels njg ;SrKh lsÍu fya;= fldgf.k uQ,Huh mdvqjla",""
"20","isÿ  ù  we;s  hï  wdfhdaclhl=  úiska""  jkaÈ  wruqo,ska  jkaÈ",""
"",",ndfok  f,i  b,a,d  kshñ;  wdlD;sh  wkqj  lñgqj  fj;",""
"","b,a¨ï m;%hla bÈßm;a lrkq ,eìh yels h'",""
"","^2& tlS b,a¨ïlre úiska jkaÈ ,nd .ekSu i|yd lrk ,o",""
"","b,a,Su ikd: lrkq msKsi hï f,aLkhla fyda fjk;a idlaIshla",""
"25","bÈßm;a  lrk  f,i  lñgqj  úiska  l,ska  l,g  hï",""
"","b,a¨ïlrejl=f.ka b,a,Sula lrkq ,eìh yels h' tu b,a,Sug",""
"","wkql+,j  lghq;=  lsÍug  b,a¨ïlre  wfmdfydi;a  jk",""
"","wjia:djl"" lñgqj úiska tu b,a¨ïlref.a b,a,Su i|yd wjir",""
"","fkdfokq ,eìh yels h'",""
"30","^3& ´kEu úgl §"" tfia lsÍug wjYH hehs lñgqj i,lkq",""
"",",enqjfyd;a""  lñgqj  úiska""  b,a¨ïlref.a  b,a,Su  ms<sn|j",""
"","mÍlaIKhla mj;ajkq ,eìh yels w;r ,sÅ; oekaùula u.ska""",""
"","tys ksYaÑ;j i|yka lrkq ,nk hï Èkhl § yd hï fõ,djl",""
"","§  tys  ksYaÑ;  i|yka  hï  ia:dkhlg  meñfKk  f,i",""
