"","74
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","^wd&
fjf<|fmd<  wdh;kfha  jHdmdr  iy  lghq;=",""
"","iïnkaOfhka  jk  Tyqf.a  ú.Kkfha  úIhm:h",""
"","úYd,kh lsÍfï"" §¾> lsÍfï fyda fjkia  lsÍfï",""
"","ld¾hh¦",""
"5","^we&
hï úfYaI wjia:djl § fjk;a hï úNd.hla l%shdjg",""
"","kexùfï fyda hï ld¾hmámdáhla msysgqùfï ld¾hh¦",""
"","fyda",""
"","^wE&
^wd& fyda ^we& fþoj, i|yka"" Tyqf.a ú.Kkh"" úNd.h",""
"","fyda  ld¾hmámdáh  msysgqùfuka  mek  k.sk  hï",""
"10","lreKla iïnkaOfhka jd¾;djla ,nd§fï ld¾hh",""
"","iy uQ,H m%ldY iïnkaOfhka iajdëk u;hla ksl=;a",""
"","lsÍu i|yd jk Tyqf.a idudkH ú.Kk úIh m:h",""
"","§¾>  lsÍula  f,i  ú.Kljrhd  úiska  tlS  ld¾h",""
"","l%shdjg kxjkq ,eìh hq;= h'",""
"15","^5& ^4& jk Wmj.ka;sfha i|yka ld¾h ish,a, fyda bka",""
"","lsisjla Tyq úiska bgqlsÍug wod<j"" fldñIka iNdj úiska",""
"","m<lrkq  ,nk  .dia;=  Wmf,aLkh  m%ldrj""  fjf<|fmd<",""
"","wdh;kh úiska ú.Kljrhdg mdßY%ñl f.jkq ,eìh hq;=",""
"","w;r jeäÿr úu¾Ykhla isÿ lsÍu wjYH jk wjia:dkq.;",""
"20","lreKqj,  §  fldñIka  iNdfõ  wruqo,ska  ú.Kljrekag",""
"","mdßY%ñl f.jkq ,eìh hq;= h'",""
"","75' fjf<|fmd< wdh;khla úiska"" fldñIka iNdj úiska","ld,dkqrEmS"
"","","jd¾;d  bÈßm;a"
"","ksYaÑ;j olajkq ,eìh yels hï wdlD;shlg"" wdldrhlg iy",""
"","","lsÍug  we;s"
"","jdr .Kklg wkqj l<ukdlrK ú.Kkhla we;=¿ hï jd¾;d","j.lSu"
"25","fldñIka iNdjg bÈßm;a lrkq ,eìh hq;= h' ;j o"" fldñIka",""
"","iNdj úiska l,ska l, ksl=;a lrkq ,nk úOdk"" fï mkf;a",""
"","úêúOdk"" Í;s yd ksfhda. iïnkaOfhka wkql+, ùu ksYaph",""
"","lr .ekSu i|yd"" fldñIka iNdj úiska fjf<|fmd< wdh;kh""",""
"","iqmÍlaIdjg iy jd¾Isl ú.Kkhg hg;a l< hq;= h'",""
"","76' fjf<|fmd< wdh;khla úiska"" kshu lrkq ,eìh yels","jd¾Isl  .dia;="
"30","",""
"","","f.ùu"
"","hï jd¾Isl .dia;=jla fldñIka iNdjg f.jkq ,eìh hq;= h'",""
