"","1 jk mßÉfþoh",""
"",";ykï yeisÍï",""
"","128' ^1& hï ;eke;a;l= úiska-","jHdc"
"","","fjf<`odï"
"","","lsÍfï  iy"
"","^w& fldñIka  iNdj  úiska  n,m;%  fok  ,o  úksuh",""
"","","fjf<|fmd<"
"5","ia:dkhla  u;  fjf<|dï  lrk  iq/l=ïm;a",""
"","","ñ,  .Kka"
"","iïnkaOfhka il%Sh fjf<|dï lsÍula isÿjk njg","lD;%su f,i"
"","jHdc fyda fkdu`. hjkiq¨ fmkqula; fyda","Wia  my;a"
"","","lsÍfï"
"","",".kqfokq"
"","^wd&
^w& fþofha i|yka iq/l=ïm;a i|yd jk fjf<|fmd<",""
"","fyda tu iq/l=ïm;aj, ñ, iïnkaOfhka jHdc fyda",""
"","fkdu`. hjkiq¨ fmkqula""",""
"10","",""
