"","79
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"",",nk úg § fldñIka iNdj úiska hï ixia:d m%ldYhla fyda",""
"","ta yd iudk f,aLkhla mÍlaId lrkq ,eìh yels h'",""
"","83'
^1&
^w&
tys ,ehsia;=.; lsÍfï Í;s hgf;a fyda 80 jk","fldñIka"
"","","iNdj úiska"
"","j.ka;sh  hg;g  .efkk  uyck  w¾mKj,g",""
"","",";ykï"
"5","wod<j n,m;%,;a fldgia úksuh ia:dkhla fj;",""
"","","ksfhda."
"","bÈßm;a lrk ,o ixia:d m%ldYhla fyda ta yd","ksl=;a  lrkq"
"","iudk f,aLkhla wjia:dfjdaÑ; mßÈ"" fï mkf;a",",eìh  hq;="
"","","n j"
"","fyda úksuh ia:dkfha Í;sj,g wkql+, fkdjk",""
"","nj fyda Bg wkql+,j ms<sfh, lr fkdue;s nj;",""
"10","^wd&
ixia:d m%ldYhl fyda ta yd iudk f,aLkhl",""
"","wi;H  fyda  fkdu`.  hjk  iq¨  fyda  jeo.;a",""
"","lreKla iemhSu meyer yer we;s hï m%ldYhla",""
"","fyda f;dr;=rla wka;¾.; jk nj; fyda",""
"","^we& ksl=;a  lrkakl=  úiska  fï  mkf;a  hï",""
"15","úêúOdkhla fyda ta hgf;a idok ,o ksfhda.""",""
"","Í;s fyda úOdk lvlr we;s nj fyda fï mk;",""
"","hgf;a mkjk ,o wjYH;dj,g wkql+,j lghq;=",""
"","lr we;s nj""",""
"","fldñIka iNdfõ u;h jk wjia:djl"" fldñIka iNdj úiska""",""
"20",";jÿrg;a uyck w¾mKj,g wod<  iq/l=ïm;a úNckh lsÍu""",""
"","k
s
l
=
;
a
 lsÍu"" w¾mKh lsÍu fyda odhl;ajh i|yd wdrdOkdjla",""
"","l
Íu fyda ñ, § .ekSu fyda isÿ fkdlrk f,i ksl=;a lrkakd",""
"","fj; kshuhla lrkq ,eìh yels h'",""
"","^2&  tjeks  ksfhda.hla  ksl=;a  lrkq  ,eìh  hq;=  o  hkak",""
"25","iïnkaOfhka  hï  n,mEulg  ,lajQ  ;eke;a;l=g  lreKq",""
"","oelaùug idOdrK wjia:djla fldñIka iNdj úiska ,nd §",""
"","we;akï ñi"" fldñIka iNdj úiska"" ^1& jk Wmj.ka;sh hgf;a",""
"","ksfhda.hla ksl=;a lrkq fkd,eìh hq;= h'",""
"","^3& lreKq oelaùu i|yd wjia:djla ,nd §u u.ska"" ^1& jk",""
"","Wmj.ka;sh hgf;a jk ksfhda.hla ksl=;a lsÍfï § hï m%udohla",""
"30","",""
"","we;s  ùu  wdfhdaclhkaf.a  iqnisoaêhg  w.;s.dó  jk  njg",""
"","fldñIka iNdj úiska i,lkq ,nkafka kï"" lreKq oelaùu",""
