"","lrf.k hk tlS fjf<`ofmd< w;rueÈhd iu`.",""
"","fyda Tyqf.a ksfhdað;hd iu`. tlS wfkla ;eke;a;d",""
"","iïnkaO ù fkdue;s kï""",""
"","úksuh  ia:dkhl  iq/l=ïm;a  fjf<`ofmd<  iïnkaOfhka",""
"10","we;=<;a jQ .kqfokqjla fyda .súiqula jkakd jQ .kqfokqjlg",""
"","fyda .súiqulg fjk;a hï ;eke;a;l= fjkqfjka wkqfhdað;hl=",""
"","jYfhka we;=<;a ùu u.ska wdfhdaclhka fjkqfjka iq/l=ïm;a",""
"","ñ,  §  .ekSfï  iy  úlsKSfï  jHdmdrh  lrf.k  hk  hï",""
"","fjf<`ofmd< w;rueoshl= fyda tys kssfhdað;hl= úiska 137 jk",""
"15","j.ka;sfha ^2& jk Wmj.ka;sh lv lrkq fkd,nkafka h'",""
"","^2& m%Odkhd jYfhka iajlSh ;;a;ajfhka iq/l=ïm;a ñ, §",""
"",".ekSfï iy úlsKSfï jHdmdrh iïnkaOfhka fï j.ka;sfha",""
"","^1&  jk  Wmj.ka;shg  wod<  fjf<`ofmd<  w;rueÈhl=f.a",""
"","j.lSïj,g  fï  j.ka;sfha  i`oyka  lsisjlska  n,mEula  isÿ",""
"20","fkdúh hq;= h'",""
"","145'  mdol  jQ  j;alïj,  jákdlñka  iduQysl  wdfhdack","iduQysl"
"","","wdfhdack"
"","fhdackd l%ufha tall wod< jkakd jQ iduQysl wdfhdack fhdackd",""
"","","fhdackd"
"","l%ufha nerlï wvq lsÍfuka miq iy tu iduQysl wdfhdack","l%uj,g  wod<"
"","","jH;sf¾lh"
"","fhdackd l%ufha tall ñ, § .ekSu i|yd jk idOdrK .dia;=jla",""
"25","wvq lsÍfuka miq b;sß jákdlu wkqj m%dfhda.slj yels ;dla",""
"","ÿrg idOdrK f,i .Kkh l< hq;= njg Ndr Tmamqj u.ska",""
"","kshu lr we;s ñ,lg Ndr Tmamqfõ wka;¾.; fyda wka;¾.;",""
"","njg  i,lkq  ,nk  kej;  ñ,  §  .ekSfï  m%;s{d  Ndrhlg",""
"","wkql+,j iduQysl wdfhdack fhdackd l%uhlg wod< jk Ndr",""
"30","Tmamqjla  hgf;a  Ndrlrejl=  úiska  isÿ  lrkq  ,nk  ksoyia",""
"","lsÍula iïnkaOfhka 137 jk j.ka;sfha ^2& jk Wmj.ka;sh",""
"","wod< fkdúh hq;= h'",""
