"","155
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","^2& fuys ^1& jk Wmj.ka;sfha i|yka jrola isÿ lsÍug",""
"","wkqn, fok fyda l=uka;%Kh lrk hï ;eke;a;l= jrola isÿ",""
"","lrkq ,nk w;r"" tu jrog ^1& jk Wmj.ka;sh hgf;a jk",""
"","jrolg o`vqjï lrkq ,nk wdldrfhka u Tyqg o`vqjï lrkq",""
"5",",eìh hq;= h'",""
"","^3& V jk fldgfia jerÈ yer fï mk; hgf;a jk wfkl=;a",""
"","ish¨ jerÈ ufyia;%d;a wêlrKhl § kvq úNd. lrkq ,eìh",""
"","h
q;= w;r"" fï mk; hgf;a lsisÿ oKavkhla m%ldYs;j i,iajd",""
"","fkdue;s  fï  mk;  hgf;a  jk  jrolg  jrolre  jQ  hï",""
"10",";eke;a;l="" ufyia;%d;ajrhl= bÈßfha mj;ajkq ,nk ,>q kvq",""
"","úNd.hlska miq jrolre lrkq ,enQ úg remsh,a ñ,shk oyhlg",""
"","fkdwvq jQ o remsh,a ñ,shk ishhlg fkdjeä jQ o ovhlg",""
"","fyda jir oyhlg fkdjeä ld,hla i|yd fohdldrhlska tla",""
"","wdldrhl  nkaOkd.dr.;  lsÍulg  fyda  ta  ovh  iy",""
"15","nkaOkd.dr.; lsÍu hk o`vqjï folgu fyda hg;a úh hq;= h'",""
"","^4& fï mk; hgf;a jk hï jrola ixia:djla úiska isÿ",""
"","lrkq ,enQ wjia:djl"" tu jro Tyqf.a oekSfuka fyda jrog",""
"","bv  yeÍfuka  f;drj  isÿ  l<  nj  fyda  Tyqf.a  ld¾hhkays",""
"","i
jNdjh iy tu isoaêfha ish¨ wjia:dkq.; lreKq ie,ls,a,g",""
"20","f.k Tyq úiska l%shd lrkq ,eìh hq;=j ;snQ mßÈ ta jro isÿ",""
"","lsÍu je<elaùug wjYH ish¨ ksis Woafhda.fhka Tyq úiska",""
"","lghq;= lrkq ,enQ nj Tyq úiska Tmamq lrkq ,enqjfyd;a ñi""",""
"","tu jro isÿl< wjia:dfõ § tu ixia:dfõ wOHlaIjrhl=""",""
"","l<ukdlrejl= fyda ta yd iudk fjk;a hï ks,Orhl= jk",""
"25","hï ;eke;a;l= tu jrog jrolre f,i i,lkq ,eìh hq;= h'",""
"","176' ^1& fï mk; hgf;a isÿ lrkq ,nk ish¨ wmrdO kvq","wmrdO  kvq"
"","","lghq;=  i|yd"
"","lghq;= meje;aùu iïnkaOfhka 1979 wxl 15 ork wmrdO kvq",""
"","","wod<  jk"
"","úOdk ix.%yh mk; wod< úh hq;= w;r"" V jk fldgi hgf;a",""
"","","mk;a"
"","jk jerÈ iïnkaOfhka yer"" fldñIka iNdj fjkqfjka jk",""
"30","kvq  lghq;=  wOHlaI-ckrd,ajrhd  úiska  mjrkq  ,eìh",""
"","hq;= h'",""
"","^2& fï mk; hgf;a jk wmrdO kvq lghq;= iy isú,a kvq",""
"","lghq;=j, §""  bf,lafg%dksl jd¾;dj, fyda wfkl=;a f,aLkj,",""
"","idlaIs wjYH;dj i|yd iy ta iïnkaOfhka 2006 wxl 19 ork",""
"35","bf,lafg%dksl .kqfokq mkf;a úêúOdk wod< úh hq;= h'",""
