"","","fldñIka  iNd"
"","","^3& ^1& jk iy ^2& jk Wmj.ka;sj, ld¾h i|yd -"
"","","^w& iq/l=ïm;a w;alr .ekSu fyda neyer lsÍu ms<sn|j"
"","","hï  ;eke;a;l=g  we;s  iïnkaO;dj  hkakg""  tu"
"","","i
/l=ïm;a w;alr .ekSfuka fyda neyer lsÍfuka miq"
"5","","fyda  tu.ska  hï  ;eke;a;l=g  fl,skau  fyda"
"","","wkHdldrhlska Wmph jkakd jQ fyda Wmph úh yels"
"","","hï uQ,Huh w¾:,dNhla fyda jdishla we;=<;a fõ;"
"","^wd&","^w&  fþofha  jHdma;sh  iSud  lsÍula  fkdlr""  hï"
"","","iq/l=ïm;a iïnkaOfhka m%;srlaIK .súiqulg t<U"
"10","","we;s hï ;eke;a;l=g tu iq/l=ïm;a w;alr .ekSu"
"","","fyda neyer lsÍu ms<sn|j hï iïnkaO;djla we;s"
"","","njg i,lkq ,eìh hq;= h; iy"
"","^we&","^1&  jk  Wmj.ka;sh  fyda  ^2&  jk  Wmj.ka;sfha"
"","","^wd& fþoh fkd;ld pl%f,aLh fyda fjk;a hï ,sÅ;"
"15","","ikaksfõokh  heùug  wod<j""  tlS  ;eke;a;d  iy"
"","","fjk;a ;eke;a;d yjqf,a l%shd lrkafka kï fyda"
"","","wkHdldrhlska Tjqka fofokd w;r we;s lr .kakd"
"","",",o jevms<sfj<la hgf;a fyda thg wkql+,j l%shd"
"","","lrkafka kï ñi"" hï ;eke;a;l= fjk;a ;eke;a;l="
"20","","iu`.  ne£ula  fkdue;s  úh  hq;=  h;  ke;fyd;a"
"","","iïnkaOhla  fkdue;s úh hq;= h'"
