"","AN ACT TO AMEND THE REVOCATION OF IRREVOCABLE DEEDS OF GIFT",""
"","ON THE GROUND OF GROSS INGRATITUDE ACT, NO. 5 OF 2017",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Revocation  of","Short  title"
"","Irrevocable Deeds of Gift on the ground of Gross Ingratitude",""
"5","(Amendment) Act, No.     of 2022.",""
"","2.
Section 2 of the Revocation of Irrevocable Deeds of","Replacement"
"","","of  section  2"
"","Gift on the ground of Gross Ingratitude Act, No. 5 of 2017",""
"","","of  Act,  No.  5"
"","","of  2017"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","repealed and the following section substituted therefor:–",""
"10","“Revocation
2. The  revocation  of  an  irrevocable  deed",""
"","of",""
"","of gift on the ground of gross ingratitude shall",""
"","irrevocable",""
"","deed  of  gift",""
"","only be made on an order made by a competent",""
"","court, in an action filed by the donor of such",""
"","deed against the donee to have the said deed",""
"15","revoked.”.",""
"","3.
Section  3  of  the  principal  enactment  is  hereby","Replacement"
"","","of  section  3"
"","repealed and the following section substituted therefor:–",""
"","","of  the"
"","","principal"
"","","enactment"
"","“Time  period
3. Court  shall  not  entertain  an  action",""
"","within  which",""
"","referred to in section 2, unless it is filed within",""
"","action  shall",""
"20","be  filed",""
"","three years from the date on which cause of",""
"","action arose.”.",""
