"Payment Devices Frauds Act, No. 30 of 2006
9",""
"four hours of such arrest, exclusive of the time taken for the",""
"journey  from  the  place  of  arrest  to  the  presence  of  the",""
"Magistrate,  produce  such  person  before  the  Magistrate",""
"of  the  Court  nearest  to  the  place  where  the  suspect  is",""
"arrested.",""
"(2)  No  police  officer  shall  access  any  payment  device,",""
"computer or acquirer’s point of sales network or automated",""
"teller  machine  network  for  the  purpose  of  an  investigation",""
"under  this Act  unless  the  Inspector-General  of  Police  has",""
"certified in writing that such  police officer possesses adequate",""
"knowledge  and  skill 
in 
the 
field  of 
information,",""
"communication,  technology  or  electronic  or  software",""
"engineering  and  is  possessed  of  the  required  expertise  to",""
"perform such a function.",""
"11.
(1) Any  person  who  is  required  by  an  expert  or  a","Duty  to  assist"
"","investigation."
"police  officer  to  make  any  disclosure  or  to  assist  in  an",""
"investigation  under  this  Act,  shall  comply  with  such",""
"requirement.",""
"(2)   A  person  who  obstructs  the  lawful  exercise  of  the",""
"powers conferred on an expert or a police officer or fails to",""
"comply with any reasonable request made by such expert or",""
"police  officer  during  an  investigation  shall  be  guilty  of  an",""
"offence and shall on conviction be liable to fine not exceeding",""
"two hundred thousand rupees or to imprisonment of either",""
"description  for  a  period  not  less  than  one  year  and  not",""
"exceeding two years or to both such fine and imprisonment.",""
"12.
(1) Every person engaged in an investigation under","Confidentiality"
"","of  information"
"this Act  shall  maintain  strict  confidentiality  with  regard  to",""
"","obtained  in  the"
"all information as may come to his knowledge in the course",""
"","course  of  an"
"of  such  investigation  and  he  shall  not,  other  than  in  the","investigation."
"discharge of his duties under this Act, disclose to any person",""
"or  utilize  for  any  purpose  whatsoever  any  information  so",""
"obtained.",""
