"Payment Devices Frauds Act, No. 30 of 2006","19"
"","which  comprises  people,  machines  and  methods,"
"","that  is  used  to  collect,  process,  store,  manipulate,"
"","manage,  transmit,  display,  disseminate,  switch,"
"","interchange, or receive voice or data, or both and"
"includes software, firmware and hardware;",""
"“Issuer”  means  a  banking  institution  or  other  body,",""
"","authority or institution legally authorized to issue a"
"","payment device and thereby enter into a contractual"
"relationship with the holder thereof;",""
"“merchant” means a person or an organisation which is",""
"","acknowledged by an issuer to sell goods and services"
"","or  disburse  cash  on  the  acceptance  of  a  payment"
"device;",""
