"","10
Payment Devices Frauds Act, No. 30 of 2006"
"","(2) Every person from whom any information has been"
"","requested  or  obtained  and  any  person  to  whom  a  written"
"","notice has been issued for the preservation of any information,"
"","shall  maintain  strict  confidentiality  in  relation  to  such"
"","information  and  the  fact  that  such  information  has  been"
"","requested, obtained or required to be preserved, and shall not"
"","make  any  disclosure  in  regard  to  such  matters  other  than"
"","when required to do so in compliance with the provisions of"
"","any written law."
"","(3) A person referred to in this section shall not be held"
"","liable under the civil or criminal law for the disclosure of any"
"","data or other information for the purposes of an investigation"
"","under this Act."
"","(4)  Any  person  who  contravenes  the  provisions  of"
"","subsections (1) and (2) shall be guilty of an offence and shall"
"","on conviction be liable to a fine not exceeding three hundred"
"","thousand rupees or to imprisonment of either description for"
"","a  term  not  exeeding  two  years  or  to  both  such  fine  and"
"","imprisonment."
"Indictment  for",""
"","13.
Where in the course of any trial for an offence under"
"different  offence",""
"","this Act, it appears by the evidence led, that the offence in"
"to  the  one  with",""
"","fact committed by the accused is different to the offence with"
"which  the",""
"offender  is","which he has been charged, or that it is a  lesser offence than"
"charged.","the one with which he has been charged, then the court may"
"","in its discretion alter the Indictment and after such alteration"
"","has  been  made,  proceed  with  the  trial  as  if  the  altered"
"","Indictment had been the original Indictment."
"Offences  by",""
"","14.
When an offence under this Act is committed by a"
"bodies  of",""
"","body of persons then—"
"persons.",""
