"32.","In this Act, unless the context otherwise requires—"
"“acquirer” means the bank or the financial institution that",""
"","is authorized to appoint merchants to accept payment"
"","device  transactions  or  offers  cash  disbursement"
"","services  to  payment  device  holders  or  both  such"
"","functions, and where the payment devices accepted"
"","by  the  merchants  are  cleared  and  settled  and  the"
"","proceeds are reimbursed by the acquirer;"
"“authorisation”  means the process by which an acquirer",""
"","obtains an approval from the Issuer for a payment"
"","device transaction. The authorisation process could"
"","be  either  by  voice  recognition  or  by  electronic"
"","means;"
"“cardholder” means the person or organization named on",""
"","the face of a payment device to whom or for whose"
"","benefit the payment device is issued by an Issuer;"
"“counterfeit  payment  device”  means  a  counterfeit,",""
"","fictitious,  altered  or  forged  payment  device,  or  a"
"","payment  device  where  an  identifiable  component"
"","is counterfeit;"
"“card making or altering equipment” means a part of, or",""
"","complete equipment or machinery, whether manual,"
"","electro magnetic or electronic, used for embossing,"
"","encoding, recording or storing data on any payment"
"","device and which may also be used for producing"
"","counterfeit payment devices;"
