"(b)
who changes his residence or place of employment",""
"as stated in the application for such  payment device",""
"without informing the issuer of such change,",""
"shall  be  presumed  to  have  done  so  with  intent  to  wilfully",""
"defraud the Issuer of such sum.",""
"19.
Notwithstanding  anything  to  the  contrary  in  the",""
"Judicature Act, No. 2 of 1978 every offence  under this Act","High  Court  to"
"shall be triable by the High Court established under Article","have  jurisdiction."
"154P of the Constitution for the Western Province holden in",""
"Colombo.",""
"20.
Notwithstanding anything to the contrary in the Code","Offences  under"
"","this Act  to  be"
"of Criminal Procedure Act, No. 15 of 1979, every offence under",""
"","cognizable"
"this Act, shall be deemed to be a cognizable offence within the",""
"","offences."
"meaning and for the purposes of that Code.",""
"21.
Any expenses incurred by an expert or police officer","payment  of"
"","expenses"
"in  any  suit  or  prosecution  brought  against  such  expert  or",""
"","incurred  on"
"police officer in a court in respect of any act which is done, or",""
"","action."
"purported to be done by him or her under this Act, shall, if the",""
"Court holds that the act was done in good faith, be paid out",""
"of the funds of the Issuer or acquirer as the case may be, who",""
"alleges the commission of the offence, unless such expense",""
"is recovered by him in such suit or prosecution.",""
"","Amendment  to"
"22.
The Schedule to the Extradition Law, No. 8 of 1977",""
"","the  Extradition"
"is hereby amended by the insertion immediately before Part",""
"","Law,  No.  8  of"
"B thereof, of the following :—",""
"","1977."
