"26.","(1) Where a person who is not a citizen of Sri Lanka"
"is arrested for an offence under this Act, such person shall be",""
"entitled —",""
"(a)","to  communicate  without  delay  with  the  nearest"
"","appropriate representative of the State of which he"
"","is a national or which is otherwise entitled to protect"
"","his rights or if he is a stateless person, with the nearest"
"","appropriate representative of the State in the territory"
"","where he was habitually resident; and"
"(b)","to be visited by a representative of that State."
