"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Payment Devices Frauds","Short  title."
"Act, No. 30  of 2006.",""
"2.
The provisions of this Act shall apply in respect of all","Application  of"
"payment devices lawfully issued by an lssuer.","the Act."
"3.
(1) Any person who—","Acts  amounting"
"","to  payment"
"","devices  fraud."
"(a)
possesses or has in the control or custody of such",""
"person  without  lawful  authority,  equipment  used",""
"for  the  making  or  altering  of  payment  devices",""
"including  an  embossing,  encoding  or    skimming",""
"device ;",""
"(b)
without lawful authority, tampers with any payment",""
"device or card making or altering equipment or any",""
"equipment    used  for  acceptance  or  processing  of",""
"payment  devices  or  implants  foreign  objects",""
"including chips, data or voice recording devices, to",""
"record transaction data ;",""
"(c)
uses  without  lawful  authority  a  phone  listening",""
"device or other similar device, including any voice",""
"or data recording device, for the purpose of capturing",""
"authorization  data  passing  through  the  acquirer’s",""
"point of sale networks or automated teller machine",""
"network ;",""
