"if the offence is not committed in consequence of",""
"the abetment, be liable to—",""
"(i)","where 
a  maximum 
fine  or 
term  of"
"","imprisonment  is  provided  for,  to  a  fine  not"
"","exceeding  one  fourth  of  the  maximum  fine"
"","provided for the offence or to imprisonment"
"","of either description for a term not exceeding"
"","one fourth of the maximum term provided for"
"","the  offence,  or  to  both  such  fine  and"
"","imprisonment;  and"
"(ii)","in  cases  where 
the  maximum  fine  or"
"","imprisonment is not provided for,  to a fine"
"","not exceeding two hundred and fifty thousand"
"","rupees  or 
to 
imprisonment  of  either"
"","description for a term not exceeding five years"
"","or to both such fine and imprisonment."
